"A","B","C","D","DR OF FCF***","Clase"
"0.014323368823784","-0.0025372084971832","0.0036014356824233","-0.012155618520374","36.326958806667","0"
"-0.35542368552149","0.30316252537878","-0.035295335535965","0.0041044259187874","831.22538306909","0"
"0.030872491924496","-0.001226107488955","-0.0063013073695714","0.001333920690895","14.788910267778","1"
"-0.061180660902407","0.047203690429811","0.002713683337094","-0.004636175713069","134.49773844","0"
"-0.10315618501642","0.043715728258573","0.072599109824983","-0.01545540417036","448.18959074107","1"
"0.025761170756433","-0.12949712354427","-0.0078269678001556","0.00090703694223493","6.0529456463636","0"
"-0.052634579701641","0.013370891097602","0.070548686266463","0.14386821299951","2064.6608023482","1"
"0.028511065620867","-0.0045744558442589","-0.0102313638354","-0.0016939430274456","465009.84","1"
"0.056345371995852","-0.0080520569206738","-0.066573248689385","0.0066712055700789","4.5435600961538","0"
"0.0053260170823665","-0.0046280704186854","0.019891824699955","0.013765818974166","1186321.0115909","1"
"0.28046232359133","-0.14043101921294","0.012125939553542","0.0019545632815607","8128.9619908025","1"
"0.0075219209866075","-0.0031694390341688","0.0074470014415523","0.0013702946978485","6481162.8447222","1"
"-0.025377698120667","-0.017606851413498","-0.028901780967099","0.012772780910424","214.14385656694","0"
"-0.10274926623227","0.091451503782235","-0.0024425474190142","0.00060952165574232","25412.788894584","0"
"-0.034283869720054","0.021015887291492","0.0053184956015086","0.0020746188481068","353607.25666667","0"
"-0.063893239092418","0.018815130391932","0.0020170897387217","-0.011688504690773","11913.103601167","0"
"-0.046962635889374","0.0061382783638671","-0.015784565248758","-0.0052623301413224","909.10445309","0"
"-0.0067044008154535","0.002705000616249","0.00098811807929985","0.00024334128411001","74153.6665","0"
"0.057296432559341","-0.058802063897162","0.015661082254159","0.0015915056159212","36.65239961","1"
"-0.001965881721317","0.012786358878756","0.037606432303411","0.0040385687195833","379.64335212068","1"
"0.17063750333422","-0.07491064283809","-0.15646751577623","0.087086428888828","201.86596872667","0"
"0.037814308026668","-0.0079602349773994","-0.025923635937215","-0.01045866463155","31886.6025","1"
"0.27205600789082","-0.11524471551328","-0.13914469870078","-0.00026260041435459","31.783086700278","1"
"-0.19133884093358","0.074841052686141","0.22596702277482","-0.037951357986296","441.4336","1"
"0.052335965174511","-0.026078641235324","-0.0030743654051169","-0.00021199663256375","230234.81773929","1"
"-0.039013158002679","0.012330217790439","0.15382007184254","0.0077698510490299","11.960326323333","1"
"0.025725554512159","-0.0038830405375061","0.017849045306093","-0.034531613947231","692.62537271","1"
"-0.092685278528769","0.053440814227599","0.0073314596730259","0.005471609973168","47195.430192308","0"
"0.074704397201974","-0.031468345192355","0.0023884060925725","0.001460402999511","3134.3318237952","1"
"-0.083264219099482","0.043655085382425","0.030273052759526","-0.0010389680207453","931.31687584694","0"
"0.23258192142375","-0.096715279349805","-0.087290877317151","-0.002950347549901","13.620439778056","1"
"-0.064273301842735","0.052625880185174","0.0043965928037667","0.01062502271682","662.55822690909","0"
"-0.022409130395519","0.010817074730291","0.018861026215489","-0.004258558508321","2894.32546729","1"
"-0.077920234273078","0.018779780032582","0.056288380518363","0.0031771781484397","7.3205346167857","0"
"0.29392184960213","-0.2941973997275","-0.0044109138045561","-0.0062242993948583","484.45493378","0"
"0.022137995816843","-0.0061573037361098","-0.0090957751937541","-0.0024777030453456","33363.182857143","1"
"0.019076266615604","-0.026187003414054","0.037939902241508","0.042216175909636","29.61907669","1"
"-0.08417231712616","0.0578111252549","0.023116154771034","-0.0047664159383933","4146.4581817847","0"
"-0.020140596234748","0.019857251681183","0.026449817088504","-0.006266149802086","140.54172079545","1"
"-0.012196011699873","0.0050606908336099","-0.00250762496432","-0.0058258121432456","80612.05","0"
"0.0737213337096","-0.010612788115197","-0.018905381943929","0.0074110255841991","2341710.1336111","1"
"0.12511360022931","-0.065202487104423","-0.038266815730262","-0.0060884374679727","61489.496065829","1"
"-0.071302408725019","0.039826551067645","0.0060118784222112","0.0034368100914503","960881.37666667","0"
"0.037001611117062","-0.021314075674128","-0.032487912107936","0.0010589957449576","4.3284266433333","0"
"0.017518428236575","-0.020248430483378","0.0042416783934125","-0.0030614981139286","80576.937847222","1"
"0.022850537512538","-0.0044101763483358","-0.0048126669044837","-0.0084225932230121","16.8508565725","1"
"0.020817482734385","0.011651429308292","0.08746795788572","0.002669197073158","5.620078255","1"
"0.041986665509633","-0.024971677609274","-0.010245675835082","0.00013107194529337","18.26645154","1"
"-0.050933125934749","0.018835698542228","0.003241847614446","0.0075251741817829","34.2577091125","0"
"-0.084674669784791","0.081881317585049","-0.0005145107887826","-0.034952190233662","153.17768138","0"
"0.01387577572711","0.015364005397601","-0.044807359212056","0.0017166320320729","38.904461275227","0"
"0.00054382999298253","0.008965963415116","0.0034303032184388","0.0014698107918447","259256.14","1"
"0.0065348830541987","-0.0020545918444175","-0.0016316442297118","0.0026892685466394","1786.3336444654","1"
"0.043346464390048","-0.0066174503914322","-0.0057307797835658","-0.0006903933722714","112157.42157668","1"
"-0.25482984129596","0.15713805674351","0.00027042764887181","0.01007655483826","10811.21076004","0"
"0.030797368766232","-0.0060043776971262","-0.019816902971743","0.0015025896572203","510901.665","1"
"0.047470452721747","-0.034647666246182","-0.0077349262651685","0.00049652129855535","25820615.7525","1"
"0.031950566119403","0.0024447619387952","-0.015287567883311","0.001297100333205","7797.2009615385","1"
"0.10378193693614","-0.037768430592236","0.017540623254031","-0.0023253485057533","20.0294318225","1"
"-0.026144902180214","0.022807273903711","0.0050482723993962","-0.0040207622202543","7126.2560766718","1"
"-0.0046474021203837","-0.00089455946442782","0.00095831963818843","-0.0056179396796901","536198.81083333","0"
"0.012533736918579","-0.0031598386910291","0.00088295048629101","-0.0046477066662018","11903.60713973","1"
"-0.022060361881115","0.01935164589948","-0.0017155985549236","0.0014744067706443","123233.78947143","0"
"0.26776782103404","-0.042996104808327","-0.10332186736983","-0.0081500232190724","293.18401318917","1"
"-0.096895119998963","0.084497055578857","0.0069264553247948","4.6818969659766E-5","980410.36","0"
"-0.040475527232079","0.021559084479784","0.02134229397445","-0.0079831937703057","708.20967419556","1"
"0.016881436691434","-0.0043472325326945","-0.0021519275502633","-0.00073197607379973","115740.04","1"
"0.0057585266373453","-0.022220343456492","0.0095922660256455","-0.014505089122592","709551.21138889","0"
"-0.14925321498579","0.067147346424735","-0.00034312134757759","-0.00013687935510074","14593.13953445","0"
"0.023087923696035","-0.008722336401225","-0.019030993335478","0.0016269685974495","7885.2219963525","0"
"-0.050047818239006","-0.0074482848729556","0.024768482048545","0.0023836458926069","118958.69522727","0"
"-0.015953044313794","0.011147383540065","-0.0037161261721558","0.0010026194989528","2444.7500084218","0"
"-0.057257653658243","0.015039697849539","0.021021902555608","-0.00096322025256746","2510.9361151","0"
"-0.084415456622541","0.050251239397382","0.0066920063924429","-0.0209088761477","16112.821428571","0"
"-0.083663198145691","0.025294216574327","0.080893740857762","-0.00054707805925463","722.77379864068","1"
"-0.10277160797219","-0.0042933576841176","-0.01535743946479","0.023226963068554","1243127.1854545","0"
"-0.00085090823031861","0.0016420311817329","-0.0036441591390095","-0.0022380673503681","61.23459314","0"
"-0.006742176849979","-0.0068316679220433","0.022309259467275","0.027764757778382","58152.25136917","1"
"-0.03306640138803","0.0041095626033382","0.020779099933118","-0.0026884991631424","220228.89617613","0"
"0.037847173226638","-0.010794643130245","0.043572429224751","-0.022102197531838","81.323207835","1"
"0.017952511910649","-0.0084349972294767","-0.0062369077441304","-0.00082383290232433","8648.656225","1"
"0.079132444748046","-0.082767360852129","-0.028593302811043","-0.00073634123891705","6317.4559871442","0"
"0.054838957253721","-0.028002408810967","-0.026063639416902","0.0017422693224872","27.0884750325","1"
"0.0071898085659027","-0.008105816372868","0.0037022092637395","-0.0078903741157685","1167695.29","1"
"-0.2360332878336","0.17472610883305","0.027289643077419","0.0011914984605647","18922.639232903","0"
"-0.11841892495455","0.078825942510761","0.017136395694704","-0.0056717192988634","472864.32082857","0"
"0.0054202733525545","-0.0040044201655456","0.034977961272112","-0.0097827941315632","8082.8741413525","1"
"-0.10454003958167","0.037130188862138","-0.051683221112023","0.020749418251005","19.183989665","0"
"-0.045711905403374","0.015924513282713","0.015120403551335","-0.0070735401673228","71644.248244967","0"
"-0.025084652624772","0.022752786853089","-0.015653086131482","0.00091906191992577","5.1691518325","0"
"0.030385757494424","-0.013692162425383","-0.016862111560424","0.0011207048537921","6434.8502847642","0"
"-0.0204745115405","0.0062933424645289","0.0077781701471379","0.0014257717736066","4948.1646212558","0"
"0.0061317415226654","0.0033709973419904","0.032929876405247","0.020211620304997","6.2719227665583","1"
"0.045617191700174","-0.011423339033332","-0.015607973336898","0.0030965621625889","269071.42666667","1"
"-0.040429545420418","0.01948555100615","0.0053216680075737","-0.022478787544644","9869.3869864469","0"
"-0.31750017237947","0.18435057878042","0.1118038583631","-0.016626493129674","15.503732547692","0"
"-0.048598438397618","0.026746440729067","0.011413944449349","-0.0035579372618541","5908.2775829134","0"
"0.0068790876781169","-0.008801044174223","-0.0092861291042867","-0.0043863408716508","750.37179947667","0"
"0.071772047337645","-0.027819778475722","-0.0091694273238478","0.00095473041862176","523.25765","1"
"0.097897027487383","-0.067437014493505","-0.019723040412878","0.0039031098687668","3143.2686842292","1"
"-0.23792319331505","0.14950695643677","0.045440904859765","0.00041789668944634","3005.9782279767","0"
"-0.013145848867898","0.025370484512815","-0.37604545824881","0.0062736875080544","75.517220293433","0"
"0.044265740447065","-0.002059411279795","-0.02586184250832","0.00094266973817456","1485.72747121","1"
"0.10757639945447","-0.037919730550495","-0.001962680055273","-0.00083473078362824","6544.1748607445","1"
"-0.36976437910326","0.2249267092913","0.037050358209705","0.023479027327526","349.34264199","0"
"-0.054030471863402","0.034986351539496","0.0071333525454901","0.00030471569391501","13821.485388636","0"
"0.0073122846357741","-0.0030786867073708","-0.020697229397029","0.0020114331302405","87636.877045455","0"
"-0.012117490135933","-0.0015946882067306","0.0018050087572335","-0.01909266512266","4328.3632952975","0"
"-0.27006850486988","0.1966856968526","0.1718399923203","0.00071144531353782","211.96850404333","1"
"0.00020433334385805","-0.00401640285488","-0.0010609852262887","0.00040816980225987","3088.09660332","0"
"-0.41772936386972","0.24120515479815","0.084849234088853","-0.0088984532884265","73668.8181","0"
"0.041324649956814","-0.0037478681194536","-0.031840329351465","-0.0050504157271199","44.2139230525","1"
"0.016614639859563","-0.0017987868854526","-0.009898678184288","-0.00039078215442003","28260.528129785","1"
"0.015499044730483","0.0024565286516277","-0.00026917461184539","0.00064606080654409","22343.209288889","1"
"0.045037021376978","-0.002843327115944","-0.0094439420433316","0.0019526266412098","4549.48070276","1"
"-0.014845944005327","-0.0070133184021073","-0.0013904744908293","-0.0032231772692794","4752.2016038625","0"
"-0.058533141379067","0.065000260488778","0.17485711699783","-0.00087607816300655","1207.081918135","1"
"0.020471131191856","-0.021968860713046","-0.026950998501892","-0.0021880004679488","730.18178580429","0"
"0.00095880199694653","-0.0024298681266462","-0.020857182713338","0.00056940809822508","30.237620258864","0"
"-0.041585625043463","0.034823468640804","0.0070477013284983","-0.0007776237551196","30834.621326731","1"
"0.01925502861675","0.0031361162709273","-0.013871443575541","-0.00047447718935294","633.04641649","1"
"-0.17724380623685","0.011685515237122","0.29085590343149","-0.023287539700971","151.18286487806","1"
"-0.027055329143441","0.0062968454405477","-0.039063143535034","-0.0037476261093649","7622.9007793611","0"
"0.05592909663863","0.094746634668624","-0.0056642670581833","0.0068365778354925","17973.002451272","1"
"-0.065478483599363","0.067805193491904","0.0098019472602433","0.0045136427692599","20173072.295227","1"
"-0.067200764492734","0.019692498499142","0.019094672924772","-0.0051364199498067","234.2717385125","0"
"-0.0018515827496118","0.0023367858436206","0.0034503287337495","0.0076791571809895","1137.9557091325","1"
"-0.066066794037488","0.043527441210196","0.020767006759232","-0.014384294060255","6047.4665818182","0"
"0.0071183805494003","-0.0027553506643695","-0.013007272901966","-0.0017184260557615","1015.1530823125","0"
"-0.18014114964738","0.15886691873976","-0.0042235754880738","-0.0011891997182083","3748.1226713325","0"
"-0.054954679715613","0.026675433135002","0.020578505196988","-0.0047584379438252","738.34064771","0"
"0.068398898502356","-0.0065136507247304","-0.01009611393393","0.0096604711299361","1131.1960426225","1"
"0.026392165113785","-0.012780180275506","-0.0045347335442965","0.0018375991000733","2392.2808506781","1"
"0.016912964772884","0.0072063046272036","0.0024356287573735","0.0046335805668989","98643.731590909","1"
"0.0086207806213352","-0.017919757581411","0.0039814511698267","-0.00063564551962478","82441.0925","0"
"0.0023159213988886","0.0081153946937863","-0.0011843690700311","0.0078224756437779","4453.3114454545","1"
"0.1092593448688","-0.026599660239666","-0.060397278115333","-0.00021572131439012","45001.91","1"
"-0.06565079726614","0.014310752899602","0.023097297822434","0.001507237041904","923.5222373125","0"
"-0.021871201789591","0.0056771840407439","0.0050267609886704","-0.0012075902771292","4961.3221636933","0"
"0.037623150394148","-0.02853836219374","-0.0088370836835296","0.010210582000824","2156003.92","1"
"0.025938317049513","-0.011149888120938","-0.020869000533029","0.0016063388821541","2.39445208","0"
"-0.18070685452359","0.095193303780732","0.11144325522206","-0.0016154411774736","170.13421342","1"
"-0.0093186853251436","0.011224462177535","0.0010430389695728","-0.031721246347698","217331.93680446","1"
"-0.046437833518627","0.015305590164511","0.023020875030792","-0.0073458939183444","353.83454633","0"
"0.037705251001079","-0.19809724039893","-0.036980744660619","0.050463476635782","1.602951001725","0"
"0.017533275314812","-0.0081250992361274","-0.028589437598798","-0.0022738735653181","152.236896625","0"
"-0.038194224396877","-0.00089405045762586","0.0052384376078368","0.0044084888178588","155.0494941325","0"
"-0.022468406839968","0.011320019425574","0.041909202113203","-0.012954601700726","211.92586474","1"
"-0.0001481939262728","0.0014185558164252","-0.0051573523131675","0.0046469876131989","72789.524675714","0"
"-0.47766994542745","0.46115071600342","0.01112639543659","-0.0035868729323496","77814.773325521","0"
"-0.044534611846421","0.03691280820035","0.021009216233137","-0.038167894633295","20200.573876557","1"
"0.16929843947488","-0.13840955297132","0.021836242355917","0.0015916908621436","76.637047631591","1"
"-0.031935252793561","0.023006272522306","-0.0045115348876703","0.0060267227390492","15.806232580278","0"
"0.041432821397197","-0.011974937290722","-0.013410387813103","0.0017162989634619","8220.7030380671","1"
"0.17053759142172","-0.1488672870678","-0.018542475372949","0.01291752535402","17381.533242594","1"
"-0.0072405499717283","0.0056607438896746","0.014082977833923","-0.0078060425111104","499513.7530068","1"
"-0.012196011699873","0.0050606908336099","-0.00250762496432","-0.0058258121432456","80612.05","0"
"0","0","0.058892342227767","0.0098869820849892","1.1762445421679","1"
"0.11589719038081","-0.077356165264502","-0.043719352502613","0.0036947640050041","76539.962679153","0"
"-0.004501629078473","-0.0043764634747512","-0.022509108204702","0.00058346427581107","10211.646363636","0"
"-0.29583710135638","0.086540620832642","0.21881418302458","-0.017440969230022","242.882299365","1"
"0.0060528915575553","-0.0067497205482123","-0.0011711486869723","0.00022654052344289","2374.1434697781","0"
"-0.098944674928265","0.025820937353445","0.033999912013315","-0.0087960050402044","226.23113727111","0"
"-0.00086972055189463","0.012069755400488","0.00092809167716694","-0.0022136408701242","337618.82472222","1"
"-0.031466371139195","0.0182174172054","0.0446147185692","-0.010679581175488","357.62499985","1"
"-0.12482844381123","0.083630575350859","0.032954006507545","0.0068669387519596","1355.0164252727","0"
"-0.20734128396786","0.094021451150656","0.12223612993567","-0.030166213728303","38.0067346025","1"
"-0.098892810665843","0.41887311227206","0.90773226493489","-0.034564971405668","2.068951735","1"
"0.037623150394148","-0.02853836219374","-0.0088370836835296","0.010210582000824","2156003.92","1"
"0.028683040830648","-0.0071529378804803","-0.019913870817506","0.00082873920786864","18.566440905455","1"
"-0.01227478517304","0.0059784980911401","0.0063180214835958","-0.0018999901493126","1605006.3725","1"
"-0.020352074254225","0.010791046921322","-0.0032989927884725","0.0062394305674182","2081.7490954433","0"
"0.028758275263378","-0.016256098777321","-0.12238197181166","0.0023913623748201","1457.4858713","0"
"-0.022925150132819","0.015684113437236","-0.012326290210637","0.022927649837531","6255.7029522727","0"
"0.088607398131115","-0.092837605076127","-0.023810429714417","-0.0043702171722522","5093.0316993952","0"
"0.027886379294838","-0.029790626663386","-0.0058778097554664","-0.0025006508117008","2382.9793966025","0"
"0.066026162304218","-0.03202439611945","-0.002354486522238","-0.0005512399824885","63006.032713469","1"
"-0.10718035917575","0.035899484666001","0.0019073662474327","0.0051588933693215","127.2322723861","0"
"-0.017105168223487","0.0093422223992426","0.00057350467706781","0.011198830203099","7103.5257833025","0"
"0.10594291189332","-0.016558766633315","0.056318402783421","0.061114674023159","41357.17966216","1"
"-0.0093339793919933","0.00037403402010044","0.0023651497416498","0.0015704791472187","22084.202166997","0"
"-0.25232853188712","0.21013159090123","0.034858882366172","-0.018968592440605","126.56536771143","0"
"-0.073917318470534","0.042542234690546","0.0034110713672807","-0.0031467546317106","692.1282129625","0"
"-0.00071816354984341","0.0088636304185382","0.02335302976388","-0.004015266341648","3191.48586632","1"
"-0.47263291790828","0.37731294660052","0.092359543946388","-0.0018300686915022","10680.02577821","0"
"-0.014479692749085","-0.0014886576510138","0.03814608700446","0.079069339090886","281.11087567667","1"
"0.14485087291474","-0.0049778997456834","-0.1311877060778","0.0054051598512834","893.65563295806","1"
"-0.042703778652168","0.043284537013396","-0.011474780845607","-0.015460210796436","28.2975275625","0"
"-0.014365155604198","-0.00061668870677417","0.01047946883695","-0.31118829751409","1981701.19","0"
"-0.10951255157394","0.05216301819006","0.015922960459466","0.0023309858004799","5.0988987733333","0"
"-0.024860358814958","0.016762877754572","0.0075040584335257","-0.0018109901923102","116960.2419308","0"
"0.05814466929879","-0.041777462242224","-0.27925804271034","0.0093050701398912","2141.4891891733","0"
"-0.046758967923399","0.02836833106779","-0.0022848562584941","0.0019671210813869","1370.1127837344","0"
"0.058517876947585","-0.034631230022127","-0.024801101385672","-0.0054904048397311","9148.252419147","0"
"0.11793573984339","-0.059707077468798","-0.041146357576464","-0.0083619361783907","43.317830737778","1"
"-0.053076520951444","0.052021764873804","0.0015990663031024","-0.0043713054887565","1448537.4950184","1"
"-0.12690458619661","0.10567299172292","0.025777495402521","0","18.657837591389","1"
"0","0","0.28053453052794","0.021611334130825","1.5051382137889","1"
"0.051470574701436","-0.0018521407546469","-0.02974162495963","0.0003483998121356","48.11531025","1"
"-0.024580361162606","0.010465218050588","0.070882753823589","-0.023233871645305","2584.1162591071","1"
"-0.16972653631554","0.11397116697909","0.0049798706729081","-0.029857297388526","73.29370828","0"
"-0.09242410082864","0.047758440981085","0.011509036497732","0.011804442414676","25.034730081025","0"
"-0.061180660902407","0.047203690429811","0.002713683337094","-0.004636175713069","134.49773844","0"
"0.0077171993528516","-0.010129485120516","-0.0060378291205656","0.0017767044012577","6.1581172566667","0"
"-0.064925697300387","0.051816223091456","0.0077402191405958","0.0011155088957187","20600.375746523","0"
"-0.057076304027433","0.009204354753135","0.055217554744619","0.013632211042647","39771.741325219","1"
"0.088449827073219","-0.073698522976162","-0.012867625449288","-0.023362383492131","3236.0750430825","1"
"0.12236094191473","-0.11748759167684","0.00031062999174856","-0.0018195345881872","4124.1009093958","1"
"0.038765359063905","-0.041494369288978","0.0086784143700718","-0.00036711843639979","1332.888711515","1"
"-0.023653161923186","0.0069614206938488","0.0029890224163483","2.3349854744058E-5","5890.738424864","0"
"-0.027365019708643","0.0048934819822314","0.020889820270294","-0.044964558960389","3406.6855561858","0"
"-0.43566944810791","0.085529474082147","0.22313277570822","0.0052108348128932","110.75132704694","0"
"-0.10558347085177","0.0099731901999481","0.042106645402567","0.0037274480134333","1.0704951481455","0"
"-0.083836917036477","0.055637611809729","0.10489172702624","-0.016925782459107","19.230388643333","1"
"-0.081419339812892","0.039596405527195","0.022285308959409","-0.0037323586533591","65784.842355098","0"
"0.05571523170561","0.012191521163648","0.01158743487279","-0.00044319332523469","7.7623119006614","1"
"0.049888301497584","-0.021938051291862","-0.0076949719225289","0.0081539047667659","9230.64696889","1"
