"A","B","C","D","DR OF FCF***","Clase"
"-0.011566455133557","0.0036716715494732","0.018862045667432","0.0065285339692272","73.144478854167","1"
"-0.69093484461451","0.39414342848072","0.12371777103648","0.0025738127762962","2573.8213195767","0"
"-0.11121190833559","0.070035376847177","0.028758272043482","-0.0054452934120449","208.08057096694","0"
"-0.012196011699873","0.0050606908336099","-0.00250762496432","-0.0058258121432456","80612.05","0"
"-0.0059345061947831","0.0076133502171823","-0.0041561761611756","0.0034533428442266","126254.07335833","0"
"-0.067267347247507","0.036750575060934","0.008646060554698","-0.027958817845532","601202.2625","0"
"0.085868158433526","-0.067094732910522","-0.02117748651455","-0.0099170305463553","6451.2934090909","0"
"0.13139316377146","-0.071569345759389","-0.14253822476962","-0.0027989536211413","177.92737511139","0"
"-0.017750387411825","0.010186859702027","0.0052276812391451","-0.00078566629138151","728.78375365964","0"
"-0.14393585610496","0.081635152384466","0.0026168307872407","0.00087041539783998","7305.33877304","0"
"0.066578976663475","-0.052285114840905","-0.0046411030901149","0.0043171184087818","75.277441149773","1"
"-0.0042024064373434","-0.00013271808429141","0.0093636175551695","0.024295162957389","139.88643456083","1"
"-0.013227137877048","0.039721952102888","0.0063901271406771","0.00078425942378868","395.44292126769","1"
"0.050408854239791","-0.065184191015417","0.047576188561091","-0.077416479825382","61.185458137469","1"
"0.054648050259234","0.0028218619068601","-0.042893405539699","0.0066223428618511","14.784447375","1"
"-0.44716820862679","0.42101530763653","0.028628624765789","-0.0039852992917238","9361.238","1"
"-0.32406497819139","0.26693288688529","0.071554683796453","-0.0031758506968991","498.91154461341","1"
"0.021357522682587","-0.023157543473629","0.027532466752091","-0.0027060032816631","1.9665355475","1"
"-0.15505854324832","0.097628557862818","0.037537622541526","0.0011908058318354","144.57711264","0"
"0.082159571423756","-0.044504599394604","0.0026582465691059","-0.0070884120445313","3.17249119865","1"
"0.15641752839835","-0.096817915642641","-0.02365107754846","0.00069889521949288","2130.3323719167","1"
"-0.049775733627336","0.0094452601778747","-0.017945734895984","-0.00037932334645993","15.5835650775","0"
"-0.11226819398497","0.041269722206671","0.043797585446201","-0.012160571950031","36.489651431591","0"
"-0.10741766585455","0.015160068530803","0.040805531190451","-0.0032271571964929","418.74465525","0"
"-0.20929764731437","0.092003834895975","0.093763121137594","-0.001550208171876","242.1889954","0"
"0.036770251671805","-0.01928223692054","-0.013148850660798","-0.0026639735613413","19835.650708912","1"
"0.2530545781888","-0.086335036567972","-0.028573759426399","0.0062181793732883","60.773358028462","1"
"0.0061060839063805","0.027428599218245","0.040636543691748","0.0085363587104171","11.183997263362","1"
"0.27625279471364","-0.19761840577817","0.018653321900558","-0.0016911851247294","4533.113368035","1"
"-0.0027427935057973","0.0010922196464041","-0.00018792594487491","0.086430703774327","6.1880003625","0"
"-0.012277481505016","0.0080389962324661","0.0079956911135513","-0.0066498872270314","3728.8778278889","1"
"0.010892863345553","-0.015524384168702","-0.014673784301359","0.0028801848106055","12.65644181","0"
"-0.017523748472794","0.027988765446772","-0.0032897704053062","0.0024273979860618","7136.7214958873","1"
"0.0094932691963791","0.0023586678932119","-0.036858201494928","-0.0037974902252662","1960.1285402873","0"
"-0.026752247082756","0.01408361721068","0.0047563959202313","-0.013237747293134","105.89855353","0"
"0.011388562294484","0.069345491382203","-0.11477060319078","0.017077216664731","18.793707337778","0"
"0.022137995816843","-0.0061573037361098","-0.0090957751937541","-0.0024777030453456","33363.182857143","1"
"-0.020254897381641","0.01368950975835","-0.056415512698234","-0.0083496291379399","0.7914996525","0"
"0.38959580447692","-0.071348637232639","-0.0072582622673837","0.00028539999107521","7191.3895039375","1"
"-0.084898466141731","0.023473014520326","0.06748552873987","-0.0044985351761354","32.0447619925","1"
"0.012798706731214","-0.0065602240280748","0.014083614897132","0.0043682116439681","27.388849828182","1"
"0.057081406731761","-0.040058961704586","0.099299620593154","0.00048704797097542","63.19447925","1"
"-0.36975772284502","0.25094734164863","0.070045006617137","-0.0041154135602306","563.13778025","0"
"0.0078433121406287","0.0025875471507011","0.055090675479112","-0.0066866806977388","600.73225736111","1"
"-0.16416287851821","0.099766149294251","0.1638180292894","0.003633982988025","486.8524273525","1"
"0.15086688502592","-0.025004910304589","-0.091238323359365","0.0098042189017249","8.1854547625","1"
"-0.058461328393422","0.057704262388115","-0.008659348900794","0.014730643815178","76.651492","0"
"0.014274209028908","-0.011481564650034","-0.0018770254794424","-0.0069093769385956","179262.69854968","1"
"-0.13229013258494","0.099154471190791","0.025705297281008","-0.00034781225248078","20.161202115","0"
"0.077236628545668","-0.054796878614234","-0.033521065250632","0.025965403501497","627.9992268525","0"
"-0.021592149533986","0.017098813336713","0.0014699590046615","-0.00029690324375903","19870.001079545","0"
"0.13544280991004","-0.082447468836493","-0.032684746757213","-0.0004763587228201","3.6120533425","1"
"0.13292597545254","-0.029125701940717","-0.095679503240485","0.0048237702281362","1251.3217228525","1"
"-0.00034990794044931","0.0041311913359988","-0.014912406580876","0.0045055888442356","2461.776724048","0"
"-0.095570940469361","0.025787197778508","-0.0043664790329599","0.0066519039640914","148.76550528917","0"
"-0.06061182201323","0.064323836637166","0.0078869531998248","-0.0086732941299439","4.4821731325091","1"
"0.050972141425337","-0.011367078899987","0.041090926231603","0.0043708146202941","566.272376985","1"
"-0.010291468763844","3.0996755264551E-5","0.023593583741282","0.0015142457868441","35.7704140025","1"
"-0.11124437430284","0.027195497983727","0.0028780303574404","-0.010554045898103","89.50066304","0"
"-0.18029588163729","0.13331759638943","0.050178911804759","-0.0057858438054949","51.0830949525","1"
"0.048561630144219","-0.062164435205276","0.0028687608721171","-0.0047124092733659","13.765832169167","0"
"-0.029956067440986","-0.032520197308201","0.034905512177612","-0.031465261053318","4.90854681","0"
"0.0044005337840753","-0.0025237086020597","-0.00022685565330317","-0.0092577407521266","4194595.3724247","1"
"-0.18690536078015","0.13703940870106","0.014589559830674","0.00040695195068989","12851.624125673","0"
"-0.095878340202621","0.041768101478093","0.099803591883102","0.0014535597476428","0.38910340428462","1"
"-0.0071812377750863","-0.00093801528131367","-0.034175787284657","-0.028854668154923","15578.446198558","0"
"-0.053274894096008","-0.0083690226642471","-0.0001358586660354","-0.0006988747452072","3.9077524843182","0"
"-0.11800613943928","0.052666138915503","0.083603595081735","-0.0012900688653502","76.846550776667","1"
"-0.16829827236238","0.14906396889069","0.018031867494296","0.0013293124101313","491.536975","0"
"-0.087689257033453","0.080407780104104","-0.00016586093817991","-0.015125841759692","539.6282832025","0"
"-0.10439745334567","0.06075524724455","0.037123917264542","0.0022913430744547","1.160549348225","0"
"0.085868158433526","-0.067094732910522","-0.02117748651455","-0.0099170305463553","6451.2934090909","0"
"0.17046109519587","-0.14691901998478","-0.020402438044272","-0.009953903012901","111.30404702818","1"
"0.054477605345023","-0.0037206589366516","-0.060469410084012","-0.031567670142483","217.40018281","0"
"-0.0070224988727286","0.0025920063572303","-0.0009591250904048","0.013503870863371","46.440140535833","0"
"-0.14858464055241","0.22420492831709","-0.056618964770013","-0.005301634897233","33.3978151225","1"
"0.0063237602586051","-0.0011795366264375","0.018119412946088","0.0041315387124569","52.05163213","1"
"0.010635222530746","-0.0040785900004262","-0.010759026176119","-0.0095812494333729","336.49247116083","0"
"-0.10745569631212","0.067907481947513","0.053524865533738","-0.010519585509899","9372.9697331067","1"
"0.0073144457684907","0.0010637058609392","-0.004795765967004","-0.0041127089722284","2347.1670610069","1"
"-0.052491652331248","0.0080338800962708","0.015689275511569","-0.00028733050037291","795.98226630091","0"
"-0.0059345061947831","0.0076133502171823","-0.0041561761611756","0.0034533428442266","126254.07335833","0"
"0.0091299412042219","-0.047771007712305","-0.01715731806301","-0.0058159048939307","1410.28002051","0"
"-0.26147452615523","0.19469929793222","0.025579184600747","-0.0017903952835559","33.744029829773","0"
"0.056114006982549","-0.014246314278399","-0.038338903348336","-0.00041628786247787","3716.957549517","1"
"-0.077770048014847","0.05703438017974","0.0048384360036791","-0.0051549989011137","25.5453128225","0"
"0.014679792754298","-0.026090709501148","0.1093433774257","-0.013723974521654","43.227273405833","1"
"0.0021564633903872","0.0028091821569304","-0.0043113259740961","0.00030853813977344","107.99719752364","1"
"0.015327535291175","-0.037206525556736","-0.18577913509665","0.0081522412478455","91.92450434","0"
"-0.022655300393902","0.025090962400797","-0.00040999432310578","0.00075440330141057","60.862554489167","1"
"-0.10312474170068","0.044749987486327","0.11627378927015","0.0017692840042463","70804.13380474","1"
"-0.12547163614077","0.087988256686784","0.016176946221266","-0.007053733209957","140.14012961727","0"
"0.063911378732344","-0.0061557851164484","-0.10973283183446","0.036257185301438","0.42129260795455","0"
"-0.10093460648051","0.017863057502472","0.03751326147047","0.0026944861775281","2.9382003125","0"
"-0.030713483388641","0.088331953985845","0.0079070383130918","-0.050710976717672","246.06523493361","1"
"-0.096887638302678","0.0048666788300536","0.00870063679102","-0.0089891754499666","52.889644696667","0"
"0.0044603932131926","0.0097470806744753","-0.0015611891311508","-0.014239624207159","204.99830553","1"
"-0.012344777479485","-0.0073019938661105","0.00018603147887168","-0.00042886758060731","3648.0390874087","0"
"0.013188545767263","-0.020879671846555","-0.018049381849019","-0.037327222242498","34.030181110596","0"
"0.078958725888259","-0.074154858836655","0.051122924566665","-0.026314168836712","2091.9384070192","1"
"-0.082986459960732","0.069018034278693","0.0061352038328815","-0.0039714493879345","267.75704140444","0"
"0.016177721720306","-0.012391560265103","-0.0037971601934686","-0.0035266552803203","503.5832162739","0"
"0.016682520303325","-0.024981349655243","-0.0001734119992535","-0.0068657644198851","180579.01119043","0"
"-0.013795194349445","0.010732228990352","0.0044675958279567","0.0051700600574347","461493.23076923","1"
"-0.1203459135144","0.097628044461408","0.0018930753772256","-0.0032427857251514","42.539599713611","0"
"-0.034396654545644","0.043353642010967","0.0094274695691307","0.0034550467256571","48.689744426136","1"
"0.015733220600825","-0.013888133938724","-0.011199717016188","-0.0022942563072321","9.7999896666667","0"
"-0.095168549561683","0.081258202261589","0.007602858176719","-0.0012616870749993","30.19206264","0"
"-0.44666131788421","0.2571628077558","0.0016643246166849","0.0026493829206787","54.596280279643","0"
"0.0056227218762266","-0.014078717621276","-0.0054495731760869","0.002298454421118","10.524313946944","0"
"0.076698422965099","-0.029021911896749","-0.019828813211785","0.00035079803691091","3144.3560068214","1"
"-0.042195363457787","0.061366293073799","-0.002099486352597","-0.016483064293957","65240.594649989","1"
"-0.001103926132812","-0.0028355037029998","-0.010721000321979","-0.01237032482062","713.78397011909","0"
"-0.030598804045763","0.015253787014642","0.013560722131447","-0.0052382034547292","575.80557720432","0"
"0.12124830355669","-0.041244088151853","-0.079558674436044","-0.0074548973251225","2.7635011625","1"
"0.063495731531268","-0.037683701733119","-0.010468133515574","-0.00025154760877314","20226403.382308","1"
"0.11908795433622","-0.10863534678382","-0.0095795051904583","-0.008206165780224","294.1831486125","1"
"-0.077581201558665","0.076510322802417","0.015990047954398","-0.0015915740686755","55.446981328889","1"
"0.045847969285922","-0.032894696608381","-0.006900667928823","-0.00079915248307421","16.0324133225","1"
"0.016041622054488","0.0062892753492025","0.0075420265622649","0.0060152836961366","2555.2412506678","1"
"0.016047277718081","-0.014827307496655","0.015932705827011","0.0053839601562762","585.63761807692","1"
"-0.032288958543225","0.01667007915719","0.01494087972396","-0.0033843618117693","1458.9115905822","0"
"-0.033312302271428","0.026038172489449","-0.001128239769356","0.0001881336803325","611.1495180725","0"
"-0.089788687439798","0.060582988309765","0.0047536520853471","-0.083491508136406","0.707349426925","0"
"-0.04844999867313","-0.01758665871991","-0.0015753042604521","-0.0080489868385454","573.17399820364","0"
"0.011696083439184","-0.0037931936549371","0.02575858347318","-0.029678335122348","3.1300280225","1"
"0.010818120351589","-0.0067613252197431","0.78971907283786","-3.16590278543","5.459604474375","1"
"0.031292934924556","-0.012239989625734","-0.0023301021529299","-0.00055884187235185","149.0817534725","1"
"-0.019786936342671","-0.0032476810681194","0.010492452264614","0.0089317116745744","2.8460420075667","0"
"-0.170940908544","0.080724783211015","0.066059974578924","-0.015919802752087","39.111503058056","0"
"-0.10507015155392","0.07656519247797","0.035981797876056","-0.011935995587639","11.279947653636","1"
"-0.0051426803735236","-3.670883774437E-5","-0.0010512546878891","0.00047007757485928","290.60517522667","0"
"0.0700454724925","-0.060586788651362","0.0052600854882409","-0.0072774895140422","125.64486306222","1"
"0.077345649916021","-0.013979569471357","0.00022326775931557","0.016854122371475","143.29789733019","1"
"-0.19608796644818","0.18255416288833","0.022441527900934","-0.005993964033893","35.74415241","1"
"0.37986998415381","-0.26878689154287","-0.015975118746572","0.00044330250004932","6.70793984","1"
"0.004727572843892","0.094283076347396","0.15325823036566","0.0037329427254088","0.94969152272727","1"
"0.10534325925501","-0.050909394899045","-0.010158110578223","-0.0083488002056252","30.781610306667","1"
"0.0073637922729338","-0.0016478314329611","-0.014253272130618","0.004024037474636","20.13669025","0"
"-0.01474351943231","-0.010989056815976","0.039566966302148","0.00022253560177508","202.70957868917","1"
"-0.18757714683207","0.13640167556319","0.039802162792177","-0.026868801366","248.62206987705","0"
"0.081104288743011","-0.051387044253607","0.0010335222346281","-0.035505419688274","1.990152756225","1"
"0.052241947764625","-0.0027353536949776","0.031773682622687","-0.0053516837145156","363.53006944444","1"
"-0.035135425007556","0.068150073698248","-0.0013399974502841","0.00069832492261326","2.3306779725","1"
"0.013020696572485","-0.002836388074301","0.016675793319045","-0.00049631055744135","110.04487279556","1"
"-0.016624967648059","0.01169605737106","0.03646551553666","-0.093364551415648","11.793005785","1"
"-0.016885822384809","0.012620842848665","0.00421750244226","-0.00089570032518904","806.90695911","0"
"-0.049041670707827","0.011827228185223","0.047698703061384","-0.0052630965713694","6591.1621798858","1"
"-0.090067498701859","0.07843503868937","0.00036460539044388","-0.001802334637475","230.56766944444","0"
"-0.0011373034628306","-0.011725821707856","0.0061799863375812","-0.0038318192237738","14157.043330043","0"
"-0.18606198926606","0.14679572027432","0.053286155943597","0.0047680085709359","127.6379653","1"
"0.1070756916575","-0.05096919211346","-0.018712970088142","0.00049649115596217","4.9804488125","1"
"-0.075161124894225","0.024380438485352","-0.014841771875216","0.0010068319853764","252.60070164472","0"
"-0.011790786377671","0.035462207625357","-0.0051806674184941","0.01256440540518","29.1060328225","1"
"0.032396851028326","-0.016568490309685","0.0035771269983748","-0.0024259256598475","361.9080857","1"
"0.022398258425232","-0.00019881875728481","-0.0094352639452483","0.00047324206330372","8.2016133928571","1"
"-0.081315838392158","0.036043006522284","0.010702795823053","-0.00013346617112496","90.5919634375","0"
"0.013434442568381","0.010325047804481","-0.0024484928864738","0.0015217718472209","2404.976812685","1"
"-0.056403020163252","0.03235888514077","0.017160722625625","-0.0040954781421661","23.8507438275","0"
"0.076272663719512","-0.046910017764663","-0.017492292255737","-0.0037323991413199","8.9528929225","1"
"-0.0096545324780651","0.007888885404563","0.00076422991145633","0.00028083011416951","4085.4849797525","0"
"-0.01161303956497","0.0078864394945517","0.0073552334067195","-0.00096528520364756","13.91885033","1"
"0.022931603055758","0.0087617371350716","0.028851867701202","0.17321457205914","14.018554963846","1"
"-0.008181114435854","0.021057516576961","0.0031879425395776","0.0027216580981109","118.43920992667","1"
"0.30416184288219","-0.042258285731495","-0.12000552114344","-0.036830711806447","26.86314449","1"
"-0.040392438801081","0.014161112553167","0.033616454777951","-0.0043055846766864","2497.7130398025","1"
"-0.020564473676248","0.0077541689014484","0.0031171516637306","-0.0057813063523748","21.0816902225","0"
"0.007413133890206","-0.010764400300411","0.0051701748088193","0.025138798802377","46.023972101538","1"
"-0.2413404689077","0.18036541323404","0.055290953865668","-0.0022483729903835","2.8893034891667","0"
"-0.028437942692836","0.057618375652761","0.015652184696329","-1.5451424994045E-5","23.553617340278","1"
"-0.10712322927666","0.08939239710306","0.012567636014229","-0.00036364814004968","844.63735291667","0"
"-0.078693237828719","0.06980516844458","0.089705440360333","-0.0022078444121285","8.00828413","1"
"0.052220039254087","-0.017280963754121","0.040471140875657","-0.0002912544568447","32.815332133269","1"
"0.10224438680333","-0.10272645790636","0.16003930250132","0.00098521483421421","34.885311832727","1"
"-0.00027427830221524","0.0035534524028305","-0.0072123107067068","0.003914448706482","2.7765055624068","0"
"-0.14166792161392","0.092011329657759","0.017859354930053","-0.0024286149195108","6.8452620725","0"
"0.061646085496791","-0.063598167744405","0.029155269394032","-0.028809303103068","324461.01844025","1"
"-0.25754858601936","0.19761909966825","0.049069303944591","-0.008946121343031","56.829683200043","0"
"0.061162111177915","-0.022213909428014","-0.018604572638049","0.0024392619940816","0.32038127559643","1"
"-0.11490205535954","0.0080423588818561","0.11747366142555","0.0027999143653809","317.8732149375","1"
"-0.021341383670157","0.011588276385994","0.0058153646172809","-0.045072473983648","6436.4095769231","0"
"-0.017018494298616","-0.0063099257790974","0.0028709825103952","0.0075937165303049","400742.91","0"
"-0.07198010909649","0.046919280710058","0.03328685494538","-0.0044488708940131","607.43765962667","1"
"-0.17859105174458","0.13624676704957","0.020382359256709","0.002385205989315","313.1122007925","0"
"0.31341608676256","-0.18823414453187","0.0017653811545035","-0.008954568070985","575.68000817667","1"
"0.0093954187747231","-0.0098201057801159","0.0041020962288834","0.0017528632546523","390.93666825","1"
"0.043135742996151","-0.037392551437131","-0.0048346467522183","-0.0030114318458692","123.33383347667","1"
"-0.00055765033718286","0.022218795221178","-0.0045302552223874","-0.00068652968155181","110.6109973825","1"
"-0.13757884938343","0.10011649445759","0.0053290695028607","-7.0039112208257E-5","14.993291159091","0"
"0.034329989037571","-0.028614028936617","-0.051909881648552","-0.0053907089318837","38.376492585455","0"
"0.00077850652891491","0.0043271188227311","-0.01099706516231","-0.0048994603205599","27.0943144725","0"
"0.037689080580292","-0.040843920029579","-0.20207367067414","0.0024876777230048","236.77818942333","0"
"-0.045453377601052","0.044732544320999","-0.54795156037263","-1.0275109468778","6.9734306380556","0"
"0.065533974659907","-0.046441807031911","-0.0022961549769256","-0.022524705718512","1408.6099253469","1"
"-0.017158043723444","0.0068014588107236","0.0022316544315331","-0.0019326769735452","1.1646893054545","0"
"0.0057879374638877","-0.0010333428897117","-0.01598159061296","-0.047667930276773","8438.794912375","0"
"-0.037410641398641","0.0027844647169109","0.015094041574212","0.0099030787596837","784.36366553","0"
"0.17343990169607","-0.1206842044179","-0.013677463095236","0.0011592006869482","3.5264533","1"
"-0.095715560219655","0.046159696383372","0.15694917651542","0.013628834820013","11.4268376625","1"
"-0.13925301148337","0.0054099476441858","0.10754648462838","-0.0039572334653301","13.794008263125","0"
"-0.00073144884547371","-0.0020062921956953","0.010608010974456","-0.0020232636175216","9.23906806","1"
"0","0","-0.36824070523286","-0.036679600101242","18.927016724722","0"
"-0.01400523815082","0.022984270996426","-0.00073921154714497","0.0026763071978235","86.765918833611","1"
"0.053009579796278","-0.020829702297435","-0.011336575930921","0.0010475003249596","44.8751569231","1"
"-0.046457243991912","0.023380749080795","-0.031402904645883","-0.00031351161544893","10712972.485184","0"
"0.029313464679065","0.0081396468165209","0.059545525648784","0.0060264039787641","39.72294787125","1"
"-0.10089223720099","0.070636022409891","0.020657742376676","-0.0090668636129457","10.950821557847","0"
"-0.11186608306502","0.046143442928368","0.045572020957038","0.015116955488765","3069.62611505","0"
"-0.019045740206914","0.037440062329611","0.075610144956934","0.001520548684046","4.9767246025","1"
"0.10915268500343","-0.0061992413086953","-0.011653510749515","0.0016010997367858","18.17053433","1"
"0","0","0.13664005882049","0.0003975805199922","4.9601352544444","1"
"-0.065491007934405","0.056288357063815","0.027358037044533","0.00033607785955247","449.82311057","1"
"0.049170056712439","-0.04701489498843","-0.038982216568021","0.024488418134103","798.18137891","0"
"0.13898227560075","-0.092986153023561","-0.033709623614187","0.010640849462556","15.50893479","1"
"-0.10917035500361","0.073919905572719","0.021931302467216","-0.0028986092540594","369.2307675275","0"
"0.071407109438524","-0.015878226813427","0.022273532020955","0.0026200460589025","46.460833354167","1"
"-0.00081995556622311","1.4884314743159E-5","-0.11704272733081","-0.012224993941124","1.99806989","0"
"0.087304025795805","-0.039948382789671","-0.0388037453773","-0.0045567433593431","4830944.5733333","1"
