"A","B","C","D","DR OF FCF***","Clase"
"-0.14660646997431","0.20828864962001","-0.061995603921783","-0.009191976628708","1370.4492574911","0"
"-0.017398220759402","0.012269227148565","0.008147950110474","-0.040082206436243","211576.03361111","1"
"0.080138121157745","-0.021234472996082","-0.043138659503839","0.014546295743987","272819.625","1"
"0.014801051496003","-0.00033205042404543","0.028950179845653","-0.050804386336118","275.96185194333","1"
"0.0010170713818357","-0.0015485585561131","0.0036964332563647","0.001397158129562","282779.31562597","1"
"-0.39473488698282","0.19763114319732","0.12102519379499","-0.0024137092386565","87.377763856667","0"
"0.13452586766826","-0.11896627676349","0.014918024604719","-0.018344754108289","9.21034565","1"
"-0.039025120607334","0.028660111674618","0.0057207452789542","-0.0055786099399477","270.536523315","0"
"0.11376644669216","-0.095306844748628","-0.012207984243804","-0.0087292053671549","30390.33155324","1"
"-0.031868202356167","0.018779739691676","0.00086806615112631","-0.0021843513803019","843.3698305225","0"
"0","0","-0.14224971475884","0.013581403869731","449.24530734","0"
"-0.16489488599255","0.080310660352018","0.014477082434078","0.00051792503747613","196.90956028583","0"
"-0.093110015754081","0.086640308523673","-0.022447951333683","-0.0014687841019761","563.6182530625","0"
"-0.050595184864559","0.02263153444768","0.010179771730525","-0.0149985283795","553.94506078857","0"
"-0.1637307808563","0.1381860571108","0.0067536333634531","-0.00024363414402899","1261.23477165","0"
"-0.16829827236238","0.14906396889069","0.018031867494296","0.0013293124101313","491.536975","0"
"-0.073931983809138","0.050272722597566","0.025531302832972","0.026265741413336","448.58118055556","1"
"-0.16257709405079","0.093401328547523","0.0063527539832545","-0.0015221424285916","42.67354145","0"
"0.0057656551115816","0.00011609083585745","-0.00026807664208013","2.8554410142535E-5","33.111250606667","1"
"-0.10267988689706","-0.024499380826699","0.11925765170106","-0.00047609103463035","754.86306669","0"
"0.09022512628866","-0.0090255547784918","-0.01850593218122","-0.0042230220341214","7.0560279775","1"
"-0.067326124260612","0.098860749467563","-0.25182432275719","-0.024767963128203","348.96743210667","0"
"0","0","-0.35993292350395","0.0046899039233618","13.285324782525","0"
"0.017533275314812","-0.0081250992361274","-0.028589437598798","-0.0022738735653181","152.236896625","0"
"-0.024232993417052","0.0084503686840819","0.007712242591322","0.0031192178301853","1150.94020381","0"
"-0.11360663428408","0.085494946706926","0.03781809900248","-0.0103818297362","76.191363785","1"
"-0.21457482111096","0.16584760340117","0.014603711438808","0.045134947871873","438.2300139325","0"
"-0.056812117370739","0.053877867880866","0.0040939066169236","-0.0026760150420458","2987.0904149025","1"
"0.032016801754435","-0.019392619242167","0.0048740145292511","-0.01281699147879","26.339534430833","1"
"0.032713491689056","0.027121247021819","-0.018771462133749","-0.00080779366519485","3.69089734","1"
"-0.1659281745893","0.10917274527511","0.018350432862306","-0.00095442045497071","7568.2774951125","0"
"0.10440799393877","-0.091633437065692","-0.014012404046837","-0.0047772673766355","405.78299375","0"
"-0.030901905908043","0.0028600693185875","0.011004398883217","0.0057029202627496","572.47367588","0"
"0.0093839316255011","-0.021438302468172","-0.00053041378503268","-0.0036854352162567","184.14684622333","0"
"-0.057350849963554","0.047478754726998","-0.00073929695206356","-0.017487876396376","92.458056038864","0"
"0.0035866880551879","-0.013489670948502","-0.0023634936561982","0.00512890509011","615.1372687297","0"
"0.030364657147604","0.00047358703960194","-0.029863150100254","0.0022102008706948","1935.2120886533","1"
"0.0052762609169684","0.011035894889213","0.0013324966706051","0.001881649151077","3576.87498289","1"
"-0.2266923962087","0.18883047860361","0.024079313077217","0","25.498417435833","0"
"-0.042186745459588","0.051145024020899","-0.0027728619321045","-0.0075365413409221","7767.1074","1"
"-0.062598511206519","0.036834878028615","0.020356786735751","-0.00396280362999","79.443705737778","0"
"0.17516929082435","-0.042344352600822","0.022166174744108","0.062894296584418","0.55293599755833","1"
"0.0082317546008181","0.0040847945635182","0.010662320497378","-0.00083484751923428","296.83338606","1"
"-0.091910947207771","0.11878673819023","-0.010854140786967","-0.00021629228158809","5.719208212725","1"
"-0.023753898619854","0.04348824312649","-0.021894176039838","0.0019060312477598","1730.7056990558","0"
"0.022047070874156","-0.0079593564075103","-0.012722661542467","0.0049594581971831","193.1375417125","1"
"-0.015008113954211","-0.10773276080375","0.12663123606009","0.0024377166020789","252.76003202778","1"
"0.10920046281773","-0.025601363200926","-0.0813059170585","-0.005068286998534","1.7216357439","1"
"0.05906857689466","-0.040465375197314","-0.0093447011974221","-0.0056854960230891","1079.1794221822","1"
"-0.065168652868112","0.02575440317707","0.00035391854838835","0.0021187175767072","2562.85742858","0"
"-0.016150034348949","-0.00052202383536911","0.051728822641664","0.0094609288678926","5.1590229715909","1"
"-0.072199771542019","0.060761327212652","0.023785529022623","-0.0021638694748557","7.31954696","1"
"0.028241409054796","-0.022054308405909","-0.0065524845477843","0.00098497273552623","932.21867187556","0"
"0.0048047474970769","-0.021882632714659","-0.038163372672728","0.00072352815205864","5.2020029","0"
"-0.14996221615675","0.12232431083096","0.0069236764414133","0.0046352865804102","344.72214641","0"
"0.11376644669216","-0.095306844748628","-0.012207984243804","-0.0087292053671549","30390.33155324","1"
"-0.054227846201328","0.034248546301552","0.0034202181255357","-0.00020040517147174","567.57162765341","0"
"-0.063968223604509","0.057018819312963","0.00033297907584772","-0.0018930598488581","96.3842294775","0"
"0.039445463172544","-0.048694511811578","-1.4209047836673E-5","0.0052777830571466","2128.3514928178","0"
"-0.018061331136902","0.013817355001638","0.0004306827636733","9.0894013778151E-5","4720.0233333333","0"
"0.063121049105076","-0.03303298041451","-0.017862185136017","-0.0017707576207927","3644.1492010525","1"
"-0.080989343327653","0.0611154744351","0.010647910611148","-0.006646783059586","573.55156236","0"
"-0.048036190337591","0.01321561180066","0.0027251095970749","-0.027356078038505","771.0976246875","0"
"-0.052019645241686","0.037317260718363","-7.5078009735215E-5","-0.0059989627826353","80.6175131875","0"
"0.06444805927815","-0.047632683200049","-0.027465437696669","0.00021674875829106","467.9590163225","0"
"0.020737032221901","-0.0022951035793746","-0.040926305753474","0.00039630774269387","469.63736394096","0"
"-0.059126880341485","0.035773964499179","0.012411995386352","0.0013426981206342","207.06873251556","0"
"0","0","-0.026321741666852","-0.022402270190146","0.94304727805556","0"
"-0.1488262579807","0.047596392159098","0.028955027772264","-0.0070656665240094","7.2015570525","0"
"-0.019546256128619","0.012314612307724","0.009210310841221","0.0021859261222711","587.57433325","1"
"-0.020059629237869","0.039684301993771","-0.0097992663402618","0.0014090390479081","234.0650424525","1"
"-0.089629659397937","-0.0021263776042839","0.07659693542776","0.0039816399262422","30.686484623333","0"
"-0.015561840134094","-0.0059534156828679","0.057280075497457","0.039158897899102","11738.217629936","1"
"-0.028328376991714","0.017011740539786","-0.0023850288782847","-0.0054463145943477","56.04909814","0"
"-0.0490775620224","0.029546568303994","0.012090485028508","-0.0054000366388709","116.00035030091","0"
"0.00099149505884946","0.002982908784875","-0.0066822694274101","-0.0021606296455063","6475.3531783082","1"
"-0.0041688113016938","0.050310044129771","-0.07471007363254","0.00064067811299815","649.24529506778","0"
"-0.13696051177833","0.079975591402323","0.032397442246728","-0.016979070282909","111.19100603159","0"
"0.025536292184884","-0.0063271348971367","-0.020258499482489","0.00040722577022553","30.297659","0"
"0.041659257983001","-0.0028768441164837","0.0057449790617752","0.00015761739021861","42.6604434","1"
"0.029244627779351","-0.013172112460883","0.0090773399507136","-0.0021657413874268","900.19929936","1"
"-0.0025822542322939","0.00018339808691449","0.01409261063704","-0.0043543283189214","955.28340608273","1"
"-0.037144006124004","0.016066216426421","0.013288939216052","0.0032216895961509","33.179028105833","0"
"0.17741335685715","-0.087638126647242","-0.044435565325631","-0.0039931948218204","7.6744021877778","1"
"-0.044910418979801","0.042261952422578","0.0055153882713786","0.0010025139397995","4765.9588366581","1"
"-0.037309910535938","0.035459571840673","0.0035067475126931","-0.019940965096133","10.043094385833","1"
"0.024631977816298","-0.017317928736817","-0.016939761427318","-0.0083627762174036","144563.94723876","0"
"0.086205804649065","-0.04410288237652","-0.026805563694902","0.001611118650126","12.406436904318","1"
"0.024798384790804","-0.0015241051547431","-0.013219542792259","0.0055865897751577","105.64062545","1"
"-0.019593368330164","0.02404187794411","-0.026228000678867","-0.0045405584869048","145.26396438091","0"
"-0.048522669636732","0.047323125643233","0.0041842111206003","-0.0013736712787655","164.0823252925","1"
"-0.083447807673103","0.019982155951949","0.019664988444861","-0.015050797686431","17.8843543","0"
"0.088416781062182","-0.0086284457808535","0.05204592542438","0.013245944908197","152.1733282025","1"
"-0.05765982777613","0.011871735817769","0.023406879257629","-7.4640959086936E-5","95.550710095714","0"
"-0.06986460179083","0.050511196575604","-0.0090764774361637","-0.00022943267737983","40.66327922","0"
"-0.060584495871788","0.0048730147512853","0.033815286011758","0.051468349297087","81266.001205812","0"
"-0.01766871398625","0.01316931269022","-0.073239333826696","0.0030080380551158","1.8415209525","0"
"0.040018927224269","-0.016339473927923","-0.015146040606909","-0.0077651128350071","84.3126978","1"
"0.013809107882287","-0.0088325125594736","0.0017152043469688","-0.0037215153901183","116.10772324","1"
"-0.027997979805944","0.018084268677592","0.0010964478617053","0.0026557466824687","1.2286096394231","0"
"-0.029283161215071","0.014488933098793","0.015630731886728","-0.001490940890671","209.13814850545","1"
"-0.073563186084845","-0.0043557910808015","0.048957008254607","-0.030162805313456","166.35305791769","0"
"-0.052645796607611","-0.05442375610743","0.0017707587248365","-0.00061991142850152","3542.6660811181","0"
"0.070608775497472","-0.017874117093885","0.014915497200503","0.0002156315471006","18439.518275","1"
"0.076698422965099","-0.029021911896749","-0.019828813211785","0.00035079803691091","3144.3560068214","1"
"-0.0098394394279895","0.0049046283379211","0.0094579076743882","-0.00040201523794175","16004.370842028","1"
"0.064098371034266","-0.055515345789885","-0.079729207017385","0.038000468660772","16.997245813611","0"
"-0.019357844942905","0.019006917605594","0.0012667126324821","-0.0027077762386288","84.168630850909","1"
"-0.0045945943970417","0.0088781750977502","0.03185025917149","-0.00077242812553871","250.35751046222","1"
"-0.096158670832513","0.12630335054581","0.027289138533222","-0.002340576042277","57.45147621","1"
"-0.010835087954985","-0.00029758307334666","-0.0060587524376499","0.10296302001297","71.4411081525","0"
"0.04263008774692","-0.017090777223878","-0.0079399158843856","0.0020883737430126","3941.1418027778","1"
"-0.011160911898348","0.0079848561431372","-0.00096483386045917","-0.0024112334365995","635.64439166667","0"
"-0.0058958153728778","0.012396481702063","0.0016242632665567","0.029880424002815","45806.848441823","1"
"0.14274930324416","-0.043022761193778","0.057123624861123","-0.014518614358528","17.637463831025","1"
"-0.040928840185746","0.030088661487889","-0.0045522256965371","0.0041546779825753","2049.27835905","0"
"-0.13472152667504","0.079207758455462","0.036847268648818","0.0025573301333766","17.817161282727","0"
"-0.029060642586998","0.019416718769783","0.01098342071835","0.027382010015952","148.10414262068","1"
"-0.0022380126297746","0.0064269681870046","0.0042279697987223","-0.0012703437908662","2872.2441379325","1"
"0","0","-0.11019760653261","0.20323901215693","3.783177369025","0"
"0.022221966880726","-0.0052799610075885","-0.022834696895567","0.0036305892914516","100.28146708917","0"
"-0.03170374223203","0.028904938013292","0.016025277358669","3.0677702555084E-5","23.1444991125","1"
"-0.036374123668272","0.035054523528483","0.0067976154678253","-0.0010383428734768","1047.5458886246","1"
"-0.094891199258344","0.078722221985464","0.0020409906560827","0.0016456968510627","172.96018994182","0"
"0.089276973583263","-0.04888042164307","-0.0041151275124881","0.014893646886427","7213.8457769091","1"
"-0.066352216359448","0.038600618674357","0.012474529869315","-0.0061785458832996","722.9891796225","0"
"0","0","-0.14607148182606","-0.0055708024413222","24.3274455125","0"
"-0.28979030368579","0.15899657885569","0.055619605531985","-0.0076925115451075","471.74107775","0"
"0.066218987676373","-0.036153185147869","0.0053603137162577","0.0014457062258613","104.37095419909","1"
"-0.085722871591564","0.04517952374154","0.027444281520519","0.00036247204621292","272.3591616725","0"
"0.018671714196628","0.0068292072309032","-0.016839036659722","-1.2328947349031E-6","924.19639516556","1"
"-0.27471885128134","0.11947383105603","0.20079045197213","-0.028299251601342","242.6255462025","1"
"-0.01401024190462","0.029070653743228","-0.0026464978816142","-0.00014555057226969","7220.189957375","1"
"-0.12125855123483","0.098936798477018","0.023223250220214","-0.010026559277264","111.58438932692","1"
"0.097174710899407","-0.074594949788711","-0.00095614813585323","-0.00069689160060315","169.5447971425","1"
"-0.035046751056837","0.033992690780531","-0.012784947145996","0.00073110469580805","1751.9854657292","0"
"0.026562247671268","-1.8014799213859E-5","-0.011374421559007","0.00044632725823861","45.3663717325","1"
"-0.15897844485709","0.1077506865705","0.047246746415956","-0.0019193812708558","21695.151995163","0"
"0.052609729521301","-0.0041227747392459","-0.017791663784941","-0.0015676690669948","1870.7883564525","1"
"0.13191040847186","-0.096057680117191","-0.018672352534407","-0.002048792120424","206.08788554472","1"
"-0.059178846505991","0.049288056681886","0.0012220279956895","0.0011513981871316","28.223554476364","0"
"0.0099321885533846","8.6723432120908E-5","0.030195439424177","-0.00051047353574341","88.201840084038","1"
"-0.11891615023772","0.1110376505071","0.00028830485524219","-0.0013038684201247","2121.8199538025","0"
"0.1625492533219","-0.0056193623670439","-0.092139629295366","-0.00024007319506123","0.2672468429","1"
"0.061576265089944","-0.011728427493503","0.016270081139589","-0.026183937072551","457.19586837","1"
"-0.082395028526109","0.038757416524515","0.025417387459372","-0.0099916101015827","26.246888557045","0"
"-0.20544187525506","0.10696042545911","0.003613983280184","-0.0028603656237595","2900.0299585855","0"
"0.065885063021765","-0.0049093308962309","-0.0021482879346929","0","15.22571569","1"
"-0.022128271520873","0.006314712996455","0.0036166750203851","-0.0028201011855347","565.1547495625","0"
"-0.16037598383265","0.14705038617944","0.017548669124756","-0.0060554619266022","18369.22010936","1"
"-0.1794947864022","0.14717529327855","0.0026192695274726","-0.0057294880041306","463.5809","0"
"0.033987874024374","-0.016314037270407","-0.0092663739985382","-0.027408637854434","362.3826744025","1"
"0.082008552078631","-0.082957586355814","-0.0034753913974876","0.012856577926451","42637.261437013","0"
"-0.032622566435379","0.027674395315989","-0.00070965751337591","-0.0036921136923527","28644.559879872","0"
"-0.049017877687208","0.042729673952472","0.0090966883024489","-0.0014292097776378","174.4537332275","1"
"-0.0086563841546097","0.014104223139151","0.022364091151105","-0.0044542474835783","702.55905188","1"
"0.14496581749269","-0.063398440267293","-0.056572789913623","0.0063590979826622","3155.9676954558","1"
"0.021828696884515","-0.0022714338176507","-0.0010121400234197","0.00084292582509207","252.77451185667","1"
"-0.010981089577215","0.0032573330906318","0.0049502708026355","-0.0051929685843951","278.05126874068","0"
"0.0075913623651585","-0.032672082318714","0.023202188088545","-0.0011504410845749","7071.4134026608","0"
"-0.005628528849979","-0.0023571232592704","0.019376779946737","-0.00069572774894978","61.4268460125","1"
"-0.023526522143138","0.017500140333681","0.0090103040777855","-0.0035712113057793","4371.41248328","1"
"0.0081554765819942","-0.048859703131202","0.00034364352871035","-0.0038439659414697","1407.7689530225","0"
"0.10041697396861","-0.062662350492514","-0.0049213538531284","-0.0028401435761617","12344.182454446","1"
"0.06322526314519","-0.074952331661027","-0.019145588870884","-0.0075325396778299","282.4346225","0"
"0.10351734411021","-0.034591550793694","0.014954373824158","0.00050549331781918","8.0363758","1"
"-0.030561891179262","0.020971267554699","0.0061526707705567","-0.0034208624097826","315.72160682182","0"
"0.015826487402759","-0.010682562768403","-0.068033552061262","-0.0052594284454661","43333.34","0"
"-0.011642803190911","0.0097121151124624","0.0043202064545523","0.031518825486736","37.776630485294","1"
"-0.10699822291387","0.086179882976151","-0.0023093004251837","-0.017581795943104","691.14729276556","0"
"-0.041475814797889","0.018419432280331","0.023892512120736","-0.0062096160122838","1256.13260406","1"
"0.039633818134061","0.0071543719535364","-0.019765356111378","-0.0029658334468947","33.219665026667","1"
"0.0063925144415677","-0.018674478122819","0.012342244757861","0.0019993518243792","1.4360130938222","1"
"-0.022692012861993","0.0095576070844054","-0.0021009068080084","-0.0085887415794855","148.81407743222","0"
"-0.20082059409803","0.013885865517391","0.045266074577972","5.3492827997735E-5","5274.3355235106","0"
"-0.19393642565798","0.10761955295421","0.046526397463709","0.0082857795674948","450.32927056","0"
"-0.026562917619813","0.014945442655745","0.0044769125386612","-0.012012626310491","97.9721932225","0"
"-0.091374037671963","0.031690961605432","0.056180341475464","0.0047789755697585","1207.87808019","0"
"-0.16936036511258","0.099137063465041","0.0030322422120865","0.00043300975950155","443.85178067636","0"
"-0.050413981473479","0.012698351773106","0.019913323741577","-0.0099611913686081","627.61551941","0"
"0.041471364702688","-0.023464538616092","-0.038219308789792","0.0038709179323493","42.286311697","0"
"0.11309881311448","-0.014820735304355","-0.062517846112715","-0.011875817246014","2.7538903566667","1"
"-0.03975814572346","0.017401589859225","0.035264760516773","-0.0063075717523054","25.604195666786","1"
"-0.022068626702172","0.01472079838215","0.0031250903685444","-0.0026853411917521","2262.3115863822","0"
"0.16951891789594","0.014089574349885","1.5701277743975","-1.3632358118324","5.3953615891667","1"
"-0.091758933252602","0.073930647799287","0.041355414996909","-0.0022130281001489","897.4593704625","1"
"-0.07829319669814","0.055379293833408","0.017779476380656","-0.0014531509330844","121.8836205625","0"
"-0.19309836015537","0.13967358575071","0.5019325146515","0.026054485807806","2.1937371421361","1"
"-0.32918014680774","0.27967038466443","0.042149561743283","-0.00042847329629754","964.7327995225","0"
"0.049200282965109","-0.11357546956288","-0.072234020927647","0.00012145507324291","55.455030013409","0"
"0","0","-0.14313680927915","0.0091759830574446","548.94969244472","0"
"0.020425639605763","-0.0075176910842311","-0.0059693082954071","-0.0041917530527467","250.67248211556","1"
"0.038924121775987","-0.085903533327297","-0.012697072260506","-0.003333411224161","495.65306735667","0"
"0.025489536364404","-0.0138036249602","-0.39129482087877","-0.017464918134501","51344.194039954","0"
"0.045164411018433","-0.051177902485394","-0.097486473079215","0.002862771696255","38.8578668625","0"
"-0.20276200198338","0.11665285800396","0.044777290345453","0.0084201062073422","119.70943294472","0"
"-0.020400584957313","0.0094415526940963","0.2256830876009","0.0039290058129485","132.72833414015","1"
"-0.02485609143436","0.010508802294461","-0.0039241436096889","-0.0088702486528363","848.70836276","0"
"-0.013089460226178","0.00089969037396158","-0.032881250268668","-0.0020547523289249","15.736395633269","0"
"-0.033812535675904","0.00090866532565639","-0.022506325553986","-0.0014196786659043","207.7782309275","0"
"-0.024865606802058","0.011652942203205","0.011162163026333","-0.00010416187972764","47.603368978182","0"
"-0.02703113264471","0.0014323380006168","0.02869258699642","0.0040146124516942","19768.306958982","1"
"-0.16300373046845","0.067285246270141","0.047859485816461","-0.0055079930100087","2107.6949775925","0"
"-0.37518741434817","0.1669132403062","0.081194672388664","-5.9382099469282E-5","267.86461804","0"
"0.020735818117367","-0.0017515588062216","-0.011404152660521","-0.01150555104873","366.79644177889","1"
"0.020342132118777","-0.014503619683782","0.037632134115738","-0.0027690794935522","398.45688330545","1"
"-0.078296589166379","0.057292972350176","0.028231973864092","2.409675881382E-5","1.46578205","1"
"-0.0068226464482629","-0.006072955764989","0.0056560128067971","0.0011457187676485","95.5238779525","0"
"-0.024045254692757","0.018785280373926","0.0067293460376706","0.0037922299049034","81.360136551538","1"
"0.0096428229509957","-0.0012579095939726","-0.028241447027712","-0.00017822403220466","45.023699138864","0"
"-0.095294397917523","0.013985577622258","0.047363463744308","-0.0056526982115099","826.0754127725","0"
"-0.19671470079206","0.11028811651146","0.038250826440705","-0.043069764652821","1238.59012046","0"
"-0.027299836330936","0.031573925704804","0.0039154580532425","-0.0030022012708884","66.99984625","1"
"-0.049565411932104","0.050134554229858","-0.011205681087656","-0.00085766449997578","783.26113259182","0"
"-0.054194910947331","-0.0018674942636079","-0.040379552320174","-0.0067719166454226","234.18251825","0"
"-0.093364450102161","0.0036075482025896","0.11380854195744","0.0030358740385726","84484.694279074","1"
"0.037194350029389","-0.032727160341331","0.0002318042456372","-0.00016461191769582","813.90872362977","1"
"0.040718153510107","-0.036795571358898","3.5071073759886","1.2258579409417","1.9513670209","1"
"0.030968618961294","-0.015441712066566","-0.028764064746394","-0.0026173259877203","12297.317981659","0"
"-0.040688422077313","0.01130263398958","0.025645144112073","-0.018024400461416","128.49384433727","0"
