DATES,D Revenue,U CR,D OE,D NOI,U CAPEX,U WK,D FCF
2017-04-02,35413.0515427777,6626.901059737939,49587.501459205196,1769.5660484989,7485.4217783635995,215978.231864605,20634.5791080571
2017-04-09,35183.119976199705,6555.3700690141395,49098.12756107285,1778.28045546553,7499.3063801415965,216064.5509566724,20672.6673316639
2017-04-16,34953.18840962171,6483.83907829034,48608.75366294051,1786.99486243216,7513.1909819195935,216150.87004873977,20710.755555270698
2017-04-23,34723.256843043724,6412.308087566539,48119.37976480816,1795.70926939879,7527.07558369759,216237.18914080717,20748.8437788775
2017-04-30,34493.32527646573,6340.777096842739,47630.00586667581,1804.42367636542,7540.960185475587,216323.50823287453,20786.9320024843
2017-05-07,34263.393709887736,6269.24610611894,47140.63196854347,1813.13808333205,7554.844787253584,216409.82732494193,20825.0202260911
2017-05-14,34033.46214330974,6197.71511539514,46651.258070411124,1821.8524902986799,7568.729389031581,216496.14641700932,20863.1084496979
2017-05-21,33803.530576731755,6126.184124671339,46161.88417227878,1830.56689726531,7582.613990809578,216582.4655090767,20901.1966733047
2017-05-28,33573.59901015376,6054.65313394754,45672.51027414643,1839.2813042319399,7596.498592587575,216668.78460114409,20939.2848969115
2017-06-04,33343.66744357577,5983.12214322374,45183.13637601409,1847.9957111985698,7610.383194365572,216755.10369321148,20977.3731205183
2017-06-11,33113.73587699777,5911.59115249994,44693.76247788174,1856.7101181652,7624.267796143569,216841.42278527885,21015.4613441251
2017-06-18,32883.804310419786,5840.0601617761395,44204.38857974939,1865.4245251318298,7638.152397921566,216927.74187734624,21053.5495677319
2017-06-25,32653.87274384179,5768.52917105234,43715.01468161705,1874.13893209846,7652.036999699563,217014.0609694136,21091.6377913387
2017-07-02,32423.941177263798,5696.99818032854,43225.640783484705,1882.8533390650898,7665.92160147756,217100.380061481,21129.7260149455
2017-07-09,32560.11105335356,5501.009670133585,42280.90826210692,1854.0076764983628,7380.746485385772,217377.41393248847,21306.161558874745
2017-07-16,32696.28092944332,5305.021159938631,41336.17574072914,1825.162013931636,7095.5713692939835,217654.44780349592,21482.597102803993
2017-07-23,32832.45080553308,5109.032649743676,40391.44321935135,1796.316351364909,6810.396253202195,217931.4816745034,21659.032646733238
2017-07-30,32968.620681622844,4913.044139548721,39446.71069797357,1767.4706887981822,6525.221137110407,218208.51554551083,21835.468190662483
2017-08-06,33104.79055771261,4717.055629353767,38501.97817659578,1738.6250262314552,6240.046021018618,218485.5494165183,22011.90373459173
2017-08-13,33240.96043380237,4521.067119158813,37557.245655217994,1709.7793636647284,5954.870904926829,218762.58328752578,22188.339278520976
2017-08-20,33377.13030989213,4325.078608963858,36612.51313384021,1680.9337010980014,5669.695788835041,219039.61715853322,22364.77482245022
2017-08-27,33513.30018598189,4129.090098768904,35667.780612462426,1652.0880385312746,5384.520672743252,219316.6510295407,22541.210366379466
2017-09-03,33649.470062071654,3933.101588573949,34723.04809108464,1623.2423759645476,5099.345556651464,219593.68490054816,22717.645910308715
2017-09-10,33785.63993816142,3737.113078378994,33778.31556970686,1594.3967133978208,4814.170440559676,219870.7187715556,22894.08145423796
2017-09-17,33921.80981425117,3541.1245681840396,32833.58304832907,1565.5510508310938,4528.995324467887,220147.75264256308,23070.516998167204
2017-09-24,34057.97969034094,3345.136057989085,31888.85052695129,1536.7053882643668,4243.820208376099,220424.78651357052,23246.952542096453
2017-10-01,34194.1495664307,3149.1475477941303,30944.118005573502,1507.85972569764,3958.6450922843105,220701.820384578,23423.388086025698
2017-10-08,33745.10370508678,3142.7978435346786,29848.337873626748,1515.7909969894793,3943.195691493542,220232.7443392623,23566.64514262065
2017-10-15,33296.05784374287,3136.4481392752273,28752.557741679993,1523.7222682813185,3927.7462907027734,219763.6682939466,23709.902199215605
2017-10-22,32847.01198239895,3130.0984350157755,27656.77760973324,1531.6535395731578,3912.296889912005,219294.5922486309,23853.15925581056
2017-10-29,32397.96612105504,3123.748730756324,26560.997477786485,1539.5848108649968,3896.8474891212363,218825.51620331523,23996.416312405512
2017-11-05,31948.920259711125,3117.3990264968725,25465.21734583973,1547.516082156836,3881.398088330468,218356.44015799952,24139.673369000466
2017-11-12,31499.87439836721,3111.049322237421,24369.43721389298,1555.4473534486754,3865.9486875396997,217887.36411268383,24282.93042559542
2017-11-19,31050.82853702329,3104.6996179779694,23273.657081946225,1563.3786247405146,3850.499286748931,217418.28806736815,24426.187482190377
2017-11-26,30601.782675679377,3098.349913718518,22177.87694999947,1571.309896032354,3835.0498859581626,216949.21202205247,24569.44453878533
2017-12-03,30152.73681433546,3092.0002094590664,21082.096818052716,1579.2411673241932,3819.6004851673943,216480.13597673675,24712.701595380284
2017-12-10,29703.690952991547,3085.650505199615,19986.31668610596,1587.1724386160322,3804.1510843766255,216011.05993142107,24855.958651975237
2017-12-17,29254.64509164763,3079.3008009401633,18890.53655415921,1595.1037099078715,3788.701683585857,215541.9838861054,24999.21570857019
2017-12-24,28805.599230303716,3072.951096680712,17794.756422212457,1603.0349811997107,3773.2522827950884,215072.90784078967,25142.472765165145
2017-12-31,28356.5533689598,3066.6013924212602,16698.976290265702,1610.96625249155,3757.80288200432,214603.831795474,25285.7298217601
2018-01-07,28136.025141478072,3055.875404622812,16310.064840518071,1619.2403049825261,3753.668458565424,214603.831795474,24877.830291354505
2018-01-14,27915.49691399634,3045.1494168243635,15921.15339077044,1627.5143574735023,3749.5340351265277,214603.831795474,24469.930760948915
2018-01-21,27694.96868651461,3034.4234290259146,15532.241941022809,1635.7884099644784,3745.3996116876315,214603.831795474,24062.03123054332
2018-01-28,27474.440459032878,3023.6974412274662,15143.330491275177,1644.0624624554546,3741.2651882487353,214603.831795474,23654.13170013773
2018-02-04,27253.91223155115,3012.971453429018,14754.419041527546,1652.3365149464307,3737.130764809839,214603.831795474,23246.23216973214
2018-02-11,27033.384004069416,3002.2454656305695,14365.507591779915,1660.6105674374069,3732.996341370943,214603.831795474,22838.332639326545
2018-02-18,26812.855776587687,2991.5194778321206,13976.596142032286,1668.8846199283832,3728.861917932047,214603.831795474,22430.43310892095
2018-02-25,26592.327549105954,2980.7934900336722,13587.684692284653,1677.1586724193594,3724.727494493151,214603.831795474,22022.53357851536
2018-03-04,26371.799321624225,2970.067502235224,13198.773242537023,1685.4327249103355,3720.593071054255,214603.831795474,21614.63404810977
2018-03-11,26151.271094142492,2959.3415144367755,12809.86179278939,1693.7067774013117,3716.4586476153586,214603.831795474,21206.734517704175
2018-03-18,25930.742866660763,2948.6155266383266,12420.95034304176,1701.9808298922878,3712.3242241764624,214603.831795474,20798.834987298585
2018-03-25,25710.21463917903,2937.8895388398782,12032.03889329413,1710.254882383264,3708.189800737566,214603.831795474,20390.935456892992
2018-04-01,25489.6864116973,2927.16355104143,11643.127443546498,1718.5289348742401,3704.05537729867,214603.831795474,19983.0359264874
2018-04-08,25174.208218016516,2886.1243226874644,11618.58706067936,1729.850284440601,3727.797925826167,212871.03527571162,19542.313706874076
2018-04-15,24858.73002433573,2845.085094333499,11594.046677812223,1741.1716340069615,3751.5404743536637,211138.23875594922,19101.591487260754
2018-04-22,24543.251830654946,2804.0458659795336,11569.506294945084,1752.4929835733224,3775.283022881161,209405.44223618685,18660.86926764743
2018-04-29,24227.77363697416,2763.0066376255686,11544.965912077945,1763.8143331396832,3799.0255714086575,207672.64571642445,18220.147048034105
2018-05-06,23912.295443293377,2721.967409271603,11520.425529210808,1775.1356827060438,3822.7681199361546,205939.84919666208,17779.424828420782
2018-05-13,23596.81724961259,2680.9281809176377,11495.88514634367,1786.4570322724046,3846.5106684636517,204207.05267689968,17338.70260880746
2018-05-20,23281.339055931807,2639.8889525636723,11471.34476347653,1797.7783818387654,3870.2532169911483,202474.2561571373,16897.980389194137
2018-05-27,22965.860862251026,2598.849724209707,11446.804380609392,1809.0997314051262,3893.9957655186454,200741.4596373749,16457.258169580815
2018-06-03,22650.38266857024,2557.8104958557415,11422.263997742255,1820.4210809714868,3917.7383140461425,199008.66311761254,16016.53594996749
2018-06-10,22334.904474889456,2516.7712675017765,11397.723614875116,1831.7424305378477,3941.480862573639,197275.86659785014,15575.813730354168
2018-06-17,22019.42628120867,2475.732039147811,11373.183232007977,1843.0637801042085,3965.223411101136,195543.07007808777,15135.091510740844
2018-06-24,21703.948087527886,2434.6928107938456,11348.64284914084,1854.385129670569,3988.965959628633,193810.27355832537,14694.369291127521
2018-07-01,21388.4698938471,2393.65358243988,11324.102466273702,1865.70647923693,4012.70850815613,192077.477038563,14253.647071514199
2018-07-08,21186.373734181623,2326.732742152736,11316.72866642674,1885.2470959074008,3878.150248465842,190558.29634380576,14251.170191970876
2018-07-15,20984.277574516145,2259.8119018655925,11309.354866579779,1904.7877125778714,3743.5919887755545,189039.11564904853,14248.693312427553
2018-07-22,20782.18141485067,2192.8910615784484,11301.981066732817,1924.3283292483422,3609.0337290852667,187519.9349542913,14246.21643288423
2018-07-29,20580.085255185193,2125.970221291305,11294.607266885856,1943.868945918813,3474.475469394979,186000.75425953406,14243.739553340907
2018-08-05,20377.989095519715,2059.0493810041608,11287.233467038894,1963.4095625892837,3339.9172097046912,184481.57356477683,14241.262673797584
2018-08-12,20175.892935854237,1992.1285407170171,11279.859667191931,1982.9501792597546,3205.3589500144035,182962.3928700196,14238.785794254261
2018-08-19,19973.796776188763,1925.207700429873,11272.48586734497,2002.4907959302254,3070.8006903241157,181443.2121752624,14236.308914710939
2018-08-26,19771.700616523285,1858.2868601427294,11265.112067498008,2022.031412600696,2936.242430633828,179924.03148050516,14233.832035167616
2018-09-02,19569.604456857807,1791.3660198555854,11257.738267651046,2041.572029271167,2801.6841709435403,178404.85078574793,14231.355155624293
2018-09-09,19367.50829719233,1724.4451795684417,11250.364467804086,2061.1126459416378,2667.1259112532525,176885.6700909907,14228.87827608097
2018-09-16,19165.412137526855,1657.5243392812977,11242.990667957123,2080.6532626121084,2532.567651562965,175366.48939623346,14226.401396537647
2018-09-23,18963.315977861377,1590.6034989941538,11235.616868110163,2100.1938792825795,2398.0093918726775,173847.30870147623,14223.924516994324
2018-09-30,18761.2198181959,1523.68265870701,11228.2430682632,2119.73449595305,2263.4511321823898,172328.128006719,14221.447637451001
2018-10-07,18855.690699080857,1523.7629333259786,10950.910357647857,2292.3482673605586,2257.120424533084,171819.455962724,14320.056189219416
2018-10-14,18950.161579965814,1523.8432079449472,10673.577647032515,2464.9620387680675,2250.7897168837785,171310.783918729,14418.66474098783
2018-10-21,19044.63246085077,1523.9234825639157,10396.244936417172,2637.575810175576,2244.459009234473,170802.111874734,14517.273292756243
2018-10-28,19139.10334173573,1524.0037571828843,10118.912225801829,2810.1895815830844,2238.128301585167,170293.439830739,14615.881844524658
2018-11-04,19233.574222620686,1524.084031801853,9841.579515186486,2982.8033529905933,2231.797593935861,169784.767786744,14714.490396293073
2018-11-11,19328.045103505643,1524.1643064208215,9564.246804571143,3155.417124398102,2225.4668862865556,169276.095742749,14813.098948061486
2018-11-18,19422.5159843906,1524.2445810397899,9286.9140939558,3328.0308958056103,2219.13617863725,168767.423698754,14911.7074998299
2018-11-25,19516.986865275558,1524.3248556587585,9009.581383340457,3500.6446672131187,2212.8054709879443,168258.75165475902,15010.316051598315
2018-12-02,19611.457746160515,1524.405130277727,8732.248672725114,3673.2584386206277,2206.4747633386387,167750.07961076402,15108.92460336673
2018-12-09,19705.928627045472,1524.4854048966956,8454.915962109771,3845.872210028136,2200.144055689333,167241.40756676902,15207.533155135143
2018-12-16,19800.39950793043,1524.5656795156642,8177.583251494429,4018.485981435645,2193.813348040027,166732.73552277402,15306.141706903556
2018-12-23,19894.870388815387,1524.6459541346328,7900.250540879086,4191.0997528431535,2187.4826403907214,166224.06347877902,15404.750258671971
2018-12-30,19989.341269700344,1524.7262287536014,7622.917830263743,4363.713524250662,2181.1519327414157,165715.39143478402,15503.358810440386
2019-01-06,20083.8121505853,1524.80650337257,7345.5851196484,4536.32729565817,2174.82122509211,165206.71939078902,15601.9673622088
2019-01-13,19555.988637372328,1525.6424541476983,7483.1400695373795,4319.604459026757,2170.4362772129443,164879.6456193756,15400.771403316858
2019-01-20,19028.16512415935,1526.4784049228267,7620.695019426358,4102.881622395342,2166.0513293337785,164552.5718479622,15199.575444424916
2019-01-27,18500.341610946376,1527.314355697955,7758.249969315338,3886.158785763928,2161.6663814546127,164225.49807654877,14998.379485532974
2019-02-03,17972.518097733402,1528.1503064730834,7895.804919204317,3669.4359491325135,2157.281433575447,163898.42430513536,14797.183526641033
2019-02-10,17444.694584520425,1528.9862572482118,8033.359869093296,3452.713112501099,2152.896485696281,163571.35053372194,14595.98756774909
2019-02-17,16916.87107130745,1529.82220802334,8170.914818982275,3235.9902758696853,2148.511537817115,163244.2767623085,14394.791608857151
2019-02-24,16389.047558094477,1530.6581587984683,8308.469768871255,3019.267439238271,2144.126589937949,162917.20299089508,14193.59564996521
2019-03-03,15861.2240448815,1531.4941095735967,8446.024718760234,2802.5446026068566,2139.7416420587833,162590.12921948166,13992.399691073268
2019-03-10,15333.400531668525,1532.330060348725,8583.579668649214,2585.8217659754428,2135.3566941796175,162263.05544806825,13791.203732181326
2019-03-17,14805.57701845555,1533.1660111238534,8721.134618538192,2369.0989293440284,2130.9717463004517,161935.98167665483,13590.007773289384
2019-03-24,14277.753505242574,1534.0019618989818,8858.689568427171,2152.376092712614,2126.586798421286,161608.90790524142,13388.811814397443
2019-03-31,13749.9299920296,1534.8379126741102,8996.24451831615,1935.6532560812,2122.20185054212,161281.834133828,13187.6158555055
2019-04-07,13417.458980444899,1647.7541503455163,9007.175882943859,1806.8854366077107,2107.604699018523,159985.88147946878,13232.920504384823
2019-04-14,13084.987968860198,1760.6703880169225,9018.107247571568,1678.1176171342213,2093.0075474949263,158689.92882510953,13278.225153264146
2019-04-21,12752.516957275495,1873.5866256883287,9029.038612199276,1549.349797660732,2078.4103959713293,157393.9761707503,13323.52980214347
2019-04-28,12420.045945690794,1986.5028633597349,9039.969976826984,1420.5819781872428,2063.8132444477324,156098.02351639108,13368.834451022793
2019-05-05,12087.574934106093,2099.419101031141,9050.901341454693,1291.8141587137534,2049.2160929241354,154802.07086203183,13414.139099902115
2019-05-12,11755.103922521392,2212.3353387025472,9061.832706082401,1163.0463392402642,2034.6189414005385,153506.1182076726,13459.443748781438
2019-05-19,11422.632910936689,2325.251576373953,9072.764070710109,1034.278519766775,2020.0217898769417,152210.1655533134,13504.748397660762
2019-05-26,11090.161899351988,2438.1678140453596,9083.695435337817,905.5107002932855,2005.4246383533448,150914.21289895417,13550.053046540084
2019-06-02,10757.690887767287,2551.0840517167653,9094.626799965527,776.7428808197963,1990.8274868297478,149618.26024459492,13595.357695419407
2019-06-09,10425.219876182586,2664.000289388172,9105.558164593234,647.9750613463068,1976.230335306151,148322.3075902357,13640.66234429873
2019-06-16,10092.748864597885,2776.9165270595777,9116.489529220942,519.2072418728176,1961.633183782554,147026.35493587647,13685.966993178054
2019-06-23,9760.277853013184,2889.832764730984,9127.420893848652,390.43942239932835,1947.036032258957,145730.40228151722,13731.271642057376
2019-06-30,9427.80684142848,3002.74900240239,9138.35225847636,261.671602925839,1932.43888073536,144434.449627158,13776.576290936699
2019-07-07,9406.277112798536,3084.0855304161564,9056.87946811609,261.34330655170737,1931.793795699658,142317.65533405665,13776.576290936699
2019-07-14,9384.747384168591,3165.422058429923,8975.406677755822,261.01501017757573,1931.1487106639559,140200.8610409553,13776.576290936699
2019-07-21,9363.217655538645,3246.7585864436896,8893.933887395551,260.6867138034441,1930.5036256282535,138084.06674785394,13776.576290936699
2019-07-28,9341.6879269087,3328.095114457456,8812.461097035282,260.35841742931245,1929.8585405925514,135967.27245475256,13776.576290936699
2019-08-04,9320.158198278756,3409.4316424712224,8730.988306675014,260.0301210551808,1929.2134555568493,133850.4781616512,13776.576290936699
2019-08-11,9298.628469648811,3490.768170484989,8649.515516314745,259.7018246810492,1928.5683705211472,131733.68386854985,13776.576290936699
2019-08-18,9277.098741018865,3572.104698498755,8568.042725954474,259.3735283069175,1927.923285485445,129616.8895754485,13776.576290936699
2019-08-25,9255.56901238892,3653.4412265125216,8486.569935594205,259.04523193278584,1927.2782004497428,127500.09528234715,13776.576290936699
2019-09-01,9234.039283758975,3734.777754526288,8405.097145233936,258.7169355586542,1926.6331154140407,125383.30098924579,13776.576290936699
2019-09-08,9212.50955512903,3816.114282540055,8323.624354873667,258.38863918452256,1925.9880303783386,123266.50669614442,13776.576290936699
2019-09-15,9190.979826499086,3897.450810553821,8242.151564513399,258.0603428103909,1925.3429453426365,121149.71240304307,13776.576290936699
2019-09-22,9169.45009786914,3978.7873385675875,8160.678774153129,257.7320464362593,1924.6978603069342,119032.9181099417,13776.576290936699
2019-09-29,9147.920369239195,4060.123866581354,8079.205983792859,257.40375006212764,1924.0527752712321,116916.12381684035,13776.576290936699
2019-10-06,9126.39064060925,4141.46039459512,7997.73319343259,257.075453687996,1923.40769023553,114799.329523739,13776.576290936699
2019-10-13,9237.070815061885,4155.993545506884,7973.086723246538,257.075453687996,1909.6345925430678,110418.29550029061,13772.957092924336
2019-10-20,9347.75098951452,4170.526696418648,7948.440253060486,257.075453687996,1895.8614948506054,106037.26147684222,13769.337894911976
2019-10-27,9458.431163967154,4185.059847330412,7923.793782874433,257.075453687996,1882.0883971581432,101656.22745339385,13765.718696899614
2019-11-03,9569.111338419789,4199.592998242176,7899.147312688381,257.075453687996,1868.3152994656807,97275.19342994546,13762.099498887254
2019-11-10,9679.791512872423,4214.126149153939,7874.500842502329,257.075453687996,1854.5422017732185,92894.15940649707,13758.480300874891
2019-11-17,9790.471687325058,4228.659300065703,7849.854372316277,257.075453687996,1840.769104080756,88513.1253830487,13754.861102862531
2019-11-24,9901.151861777691,4243.192450977467,7825.207902130223,257.075453687996,1826.9960063882938,84132.09135960031,13751.241904850169
2019-12-01,10011.832036230326,4257.725601889231,7800.561431944171,257.075453687996,1813.2229086958314,79751.05733615192,13747.622706837808
2019-12-08,10122.51221068296,4272.258752800994,7775.914961758119,257.075453687996,1799.4498110033692,75370.02331270353,13744.003508825446
2019-12-15,10233.192385135595,4286.7919037127585,7751.2684915720665,257.075453687996,1785.6767133109067,70988.98928925514,13740.384310813086
2019-12-22,10343.87255958823,4301.325054624523,7726.622021386014,257.075453687996,1771.9036156184445,66607.95526580677,13736.765112800724
2019-12-29,10454.552734040864,4315.858205536286,7701.975551199962,257.075453687996,1758.130517925982,62226.92124235838,13733.145914788363
2020-01-05,10565.232908493499,4330.39135644805,7677.32908101391,257.075453687996,1744.3574202335199,57845.88721891,13729.526716776001
2020-01-12,10460.252028559402,4303.5084541283795,7572.013598678548,259.73416374061054,1766.2238969402283,58112.48108973862,13985.444843918754
2020-01-19,10355.271148625305,4276.62555180871,7466.6981163431865,262.3928737932251,1788.0903736469368,58379.074960567246,14241.362971061508
2020-01-26,10250.29026869121,4249.74264948904,7361.382634007825,265.0515838458396,1809.9568503536452,58645.668831395866,14497.281098204261
2020-02-02,10145.309388757112,4222.85974716937,7256.067151672463,267.71029389845415,1831.8233270603537,58912.26270222449,14753.199225347016
2020-02-09,10040.328508823015,4195.9768448497,7150.751669337102,270.3690039510687,1853.6898037670621,59178.85657305311,15009.11735248977
2020-02-16,9935.347628888918,4169.09394253003,7045.43618700174,273.02771400368323,1875.5562804737706,59445.45044388174,15265.035479632523
2020-02-23,9830.366748954822,4142.21104021036,6940.1207046663785,275.68642405629777,1897.422757180479,59712.04431471036,15520.953606775276
2020-03-01,9725.385869020725,4115.32813789069,6834.805222331018,278.3451341089123,1919.2892338871877,59978.638185538985,15776.87173391803
2020-03-08,9620.404989086628,4088.44523557102,6729.489739995656,281.00384416152684,1941.1557105938962,60245.232056367604,16032.789861060784
2020-03-15,9515.424109152531,4061.56233325135,6624.174257660295,283.6625542141414,1963.0221873006046,60511.82592719623,16288.707988203536
2020-03-22,9410.443229218436,4034.67943093168,6518.858775324933,286.3212642667559,1984.888664007313,60778.41979802485,16544.62611534629
2020-03-29,9305.462349284338,4007.79652861201,6413.5432929895715,288.97997431937046,2006.7551407140215,61045.01366885347,16800.544242489043
2020-04-05,9200.481469350241,3980.9136262923403,6308.22781065421,291.638684371985,2028.62161742073,61311.607539682096,17056.462369631798
