UR OF R,UR OF CR,UR OF OE,UR OF NOI,UR OF FCF
672.802351333333,443.45684529,6528.46528306917,2.87753860444444,177.766810276667
142.214291335833,1.07974889,492.359091666667,173.505872729167,127.463943500909
28.8155480125,11.1470929588637,0.200559193409091,2.18398609,20.0586301934091
28.3557958599998,48.8724513263637,405.224009985833,0.1424344625,45.0583971336111
139546.60348985,100214.899775877,19369.2189882025,573.4073492725,2361.70671742
79.1517726766667,24.1789961025,6.6459350625,0.0654974225,62.91892745
6484.46954234,1236.87918648,2890.3348115,97.3879871875,917.5237843775
84156.9239111511,34147.25878364,764.49157316096,17.22506559,68684.77606364
2489.7539570475,647.58247109,171.95936506,101.917310143333,1310.86845388068
4735.99079319556,3608.52144184,79.4760757775,0.0365802661363636,904.763218054444
1484430.93035,287447.968671428,437094.7879,190278.921236364,255172.89365
5788.283805135,8633.81784145,3364.006064,50.9871358082143,714.5938503725
955.125798145355,559.859722965357,12.86447929,0.3462530775,51.2852343136111
58789.78924564,4824.97412160028,40138.7458062266,43.7900206215385,5941.54813211806
278.82708189,131.1089033225,15.46439231,0.112924830833333,19.3051512725
189.590555288214,2.01833921454545,9.38173180555556,15.9447778541667,211.20166721
1038.16376861361,47.3681191418182,376.0519908125,0.0462700315909091,203.861202004444
154.743066058055,130.970502623333,2776.92403441,1.95330606,41.5806864566667
5.76853739249999,1.78445240111111,0.264701747954546,0.0392514261363636,3.71101554392857
25592.3329123734,5387.15616883362,2168.3149549225,7.3455727625,12976.7032805233
164.169185290001,79.27381619,31.39572521,5.07895032111111,166.516076267778
8.35344164583333,0.81543594,241.4982505625,1.80437670583333,0.6418485625
34.4180378770455,2.8255974025,21.5115844125,0.00650249942307693,2.5382498625
3530.19584985704,2817.6651462125,16.3567596736111,15.0798426690909,134.303111831591
160.71914776,69.8496272005002,35.5264249113249,0.307289269808333,116.812964445
566.617632522499,247.1824522425,394.146957297144,50.6912071291667,153.80247749
8757.0402663625,43.4601848136111,5.97882179909095,10.9544690945455,14036.5991330625
56.6616856791667,11.3340170458143,22.7004692162182,1.61525351824722,6.10942059964038
19226.6793304025,4749.44210458334,1160.96755632363,128.039289366136,7816.37287453571
153.5677506225,150.561987291389,0.598127715555554,0.0729251333333333,149.06725456
3700.75107285778,2407.4231312519,94.1285829317526,2.25719916285,242.710355546525
19991.5510268692,18316.9011443125,64695.9380179225,5715.73094294796,10186.7264125775
324186.491388889,161457.16,334151.176470588,35535.4742857143,975206.285714286
53.9124314645453,19.7560158438461,1.94433389583333,0.0502914406818182,25.8222950479545
348.967731044722,125.553582472223,44.9899573314286,0.308391662222222,55.5335425625
23.5543347655556,13.25508229,0.5159352025,0.08297288,7.43993772727273
33.1032639274998,28.5661226608334,73.17303304,0.00777361805555554,8.72366790153846
726.479789193928,239.739242557692,7140.05178272917,76.4174822766667,17.7426241994231
4.72412108727274,2.63441913888889,1.14219604,0.0112780475,6.05672612977273
3536.82551071249,2741.84071099555,29.8765709814286,0.448905601111111,949.681243019231
2996.37366494,1231.05571105583,402.871350279643,30.854643875,993.417931446029
1715.4694829125,688.52827585,251.483203658056,6.32274045107143,1375.34718783222
1941.68478738432,1338.35058056,29796.7966605025,11.5298925625,691.1913999225
2.93306989583334,0.619787643333335,2.31665506,0.124329552857143,2.5260155325
79878357.875,44447295.5625,55436545.92,34454.2766666667,92457653.7471429
358.54162902285,398.4793591284,609.740118565625,4.62543035345357,677.1925891725
3190.28756567964,1943.7760975975,19.8887412233334,0.00674964583333333,31.7480119309091
24.1949689891666,12.1653573308334,375.366956555833,0.0682866125,20.0370885325
14006.2368148622,614.820828990001,3074.35544822333,9.11527979636364,2341.45493492637
5355.51034025,649.742834255833,394.055928628182,2.49271107666667,2181.83771071429
14618.5440321025,6681.06729249001,582.789603300278,18.0758104770455,978.671336141818
257.247858006945,278.418841944722,31.6225142325,1.6406944025,404.8225089825
4.85999720644722,0.520691259625,3.93168374265,0.10747942,0.523682698025
7205.79702500249,6338.38796161,95.8250781377779,101.701453468571,727.081792995555
1.60193386694444,0.409077690000001,2.13433144,50.4137070625,3.67610558916667
0.0002819475,0.0003591025,0.421844923733333,2.83202820688214,2.880872196875
583.999645032223,167.245726666945,5.73583409,0.0696564469444444,72.9878062308333
49.8792190684,1.4492279376,37.1537470124556,0.317518515725,5.7095714839
1004.02690615583,504.358331469167,133.57564609,0.65538048,26.2390634025
35.4769653125001,10.9208365833334,7.54162607692307,0.212199770833334,21.3071260011111
517.224805510001,309.074497076667,4.06484061249999,0.0459146497727273,634.01206976
1568.1983249125,597.929092977273,112.990156455833,0.358086769166667,93.5708701490909
250.919680780278,25.4899709974999,740.474607633929,381.281544926136,309.526494751071
48.3365756625001,21.7911385344445,1.33551323886364,1.08506398333333,78.8888950322222
291.4429855825,157.3950487825,8.72293775805555,0.00577224472222222,11.4607272177778
13.5434832125,0.43096325,4.99458225,0.0440444791666667,1.57789669444444
42.8322449596428,15.0413237566667,1241.0517832025,0.759107,27.5165571309091
19.8008862281819,1.75616405,19.42737445,0.947375815,13.3121759791667
74.8470363,15.8231123525,487.7638558225,0.278729444722222,52.4850245770455
37719.5178633825,14537.5001091625,2651.84003577,160.4206422225,535.999444211389
7.4796250548,3.75033133113611,0.432075780825,0.2711317829,2.650235042725
411.9469,1.89356666666666,81.65125,120.674231578947,224.571534090909
10.30165409,1.06032973,1.14758476727273,0.000448204444444444,1.2475201225
54.151161213409,2.39420061363638,135.044148785,13.3193656328571,85.6300354581818
1.90694061,1.36279796,7.46735014714284,13.2486470640385,7.93122671000002
275.7779799025,124.388039618056,26.6070990669445,0.47112359,256.691644076667
38513.2149392025,2577.55939301361,8513.78543720249,539.857768095833,13262.79106204
1327.522,929.546,30.8417333333333,20.8489,173.912406818182
44889.8159212168,35502.1089206654,596.804579361111,68.5732727596429,14772.9105686125
1481.17401697,476.858925752499,38.4429453300001,0.11695911,173.06273418
7.55276455805556,1.44619248916667,9.44999175666667,0.0311614802777778,5.1310435625
245.7790646844,97.4451547824,70.1705261899999,4.59528130611389,158.616689067954
20.1238062475,5.9676248136111,2.38935989,1.5050670125,13.2866939225
2384.7608190025,379.118729023333,196.434430580278,15.92418009,398.2935987
197.836659673334,64.1548622708333,22.0161188958334,0.1393852025,39.82668825
338.662913153408,392.491015954286,59.8036830691667,0.0116251843181818,306.4958873125
1680.8404358136,1775.51452612,4432.90411681,22.5054945627273,890.460056943332
15.8758055525,18.2881823596428,4.33157283916666,0.02346013,11.3499875275
15.846876,7.42595811555555,5.66886834333333,0.02838809,8.8899215325
60547.3411823168,47455.4818219974,281.984303423333,11.62580439,3390.6254051425
194.3799025025,10.7767043377778,68.4698020277778,0.487028178055556,19.39915965
30.3011214469444,5.43756522222222,13.5093566778846,0.947610473157895,52.9902727528572
439.202907850001,137.91428441,105.3004755525,17.1493558025,188.14789771
11.56778704,0.2991706025,1.4409547525,0.900988549166667,11.1254940233333
488.483092942501,5.99855293583335,496.420368089998,3.98565938461539,1293.6802868775
409.62040511,184.802264625,41.46922739,0.413721536785714,16.6144227770455
239.744485023334,103.09501959,12.67821569,3.7197818625,146.189876268571
32.1707972358334,14.4782104136111,4.0897328,0.0241856666666667,2.0170739225
146.249185788214,149.255721918572,8.80306775000002,0.35535011,11.0151252443182
23462.2217514425,18192.4004612825,60.9517909166666,0.02062789,693.200166795454
89.4150797767858,2.37589925805556,19.9140451736111,0.148593033611111,13.79831225
132.978670115,31.5543171388889,15.385197875,0.2696333225,166.101399031071
52.5645181225,23.5676941025,81.1459821066666,0.02751041,54.8992576266667
6.89548262152502,3.07565161542499,0.524390368100001,0.002635823275,6.01359872211389
20.20498685,11.16204589,0.443389694166668,0.00567232,3.9591103825
8493194.13181027,4374292.33133032,55782.3988115234,3848.32267428977,731884.15932425
7839.870140016,5865.27568447512,64.670214672525,0.157103979566667,64.8997759516694
0.278793200933333,0.0380034268749999,0.000827585877777774,0.0102872693,0.105297853871154
610.878553167955,0.523702077499999,162.16958822,0.7079785125,209.682516520833
3.44495166930193,2.66669464336154,1.06699160393929,1.8453512,1.7241624114
240030.996411277,84437.7725551072,15530.6770218882,1933.721764415,32394.8429922857
1596668.36,442987.44,199883.09,4164.93444444445,175790.605833333
8140.04950008938,3398.68598711656,541.539569583334,3.03915786976667,496.298860281818
205.789495704545,140.360284004445,24.3434687100002,0.0672573541666667,244.6726265025
16489.740189315,8826.56032191222,91.0891553402778,109.242239817143,1180.71096746
278.137329522728,149.91736625,7057.17887725,7.422294,237.21565725
1023.94353119393,17.852307625,761.8258944725,106.780986893929,114.951913794167
472.699990068181,410.610714395228,1.29134257634615,0.8249372525,63.3405493190909
77.4121926041668,27.26785911,4.58779535805556,0.0303903780555555,91.7244304725
142.761168084319,119.584574068182,39.1705999733333,0.000137735,18.3357358055556
120.118971038864,20.8455249528571,77.4344143725,0.313547107142858,76.8388254177778
24.9113960933334,0.933266991071429,1.41617805,0.0578971590909092,10.4602167308333
901.530362535833,438.19602861,1564.33556281,0.285452512222222,1385.71985057
5023.51537023705,4537.8574103664,1467.1574369931,231.4218704201,5.28837498068182
1530.23479236555,1041.0691428275,154.260220789167,564.77822561,825.468531711591
156.474239862222,32.5780744,96.8851810645453,4.9890498025,124.574838487273
0.423187926136361,0.0827850909090911,0.0456088691666668,4.7194419225,1.96490827111111
330.629694240001,19.7925447443182,1222.14886603361,2851.77786168583,2629.77125658333
657.809995324286,1.2471530025,1663.07695474684,694.6956881475,632.03275525
21.3810988214286,10.7585477082143,86.96308516,0.0163246975,3.76312958
58.3701353225,2.30088061777778,19.065632085,0.630881417777778,10.6777875125
2.00951723209999,0.0094487748431818,1.82223454088214,0.0189156512363636,36.24011525
24.6278514385714,14.3856056025,1.1321357025,0.0110891580555556,4.41286033916667
40.6107442900003,34.5903648553847,17.3036135802778,0.217576831590909,58.3772113679546
19.124108914134,19.74740632,3.16437657086136,1.36935026589167,95.6798889576
6986459.45143606,1593653.4127026,1676660.69499256,43913.6166910833,20145820.2662182
24.7649239780556,1.2638097525,8.15567521499999,15.41839909,1359.0922147525
279.857082658975,169.344299613067,10.8281481981917,0.184333151266667,9.46380726335227
1118.58742761,189.7944546325,74.8534406406819,16.6318942939286,3301.06987437
23.7690980827273,12.4785957358333,20.3055128275,0.00660000711538461,7.250892215
3.30770395285714,1.48322211,11.5732892733333,0.73395433,2.10605697
293.939935028181,112.745611578181,14.9466445200001,0.00503024,329.65405465
966.069405153409,183.313923667143,1173.85106066536,22.32148875,482.4673822725
21.66017825,4.17315466777779,9.37565042977276,2.8057104,31.81902634
1879.54771211159,1599.9051213925,67.8789875236365,1.23548001,166.902941394167
33.82172485,4.2966615725,7.89636911111109,0.0477989,80.4908164375
6.7280578225,0.0083631025,1.78219823222222,0.212134351111111,0.932777173333333
5909871.86454545,1261979.57666667,2482581.28571429,59662.09,1017114.98285714
9415.6202682525,11774.12816571,792.576473930001,114.845508016786,346.832816254808
5641134.62571429,1280693.16857143,844263.674285714,65616.9263636363,163951.658863636
14436.7225,706.209999999999,243254.3625,14929.3653571429,63221.4166666667
203.231630916225,0.383117645625,203.789072175025,44.487622800775,40.9106994228572
11714.30791389,3153.82166113,9722.5171005625,59.666319935,4546.78400607529
346.30669881,79.0575738099999,61.5526087024999,0.025806085,235.763241365
36.325288215,28.5264600336111,3.94094767999999,0.29721601,7.68693085
2949.6920176975,1693.23088645964,586.2230345625,4.96539587500001,126.27834589
105385.405318069,100586.36356589,7902.46811143999,146.789432555833,3409.4793906
6733.85582312111,2495.93844768728,1889.13634878091,5.4845665,756.7956374225
306.27715851909,85.9691468011113,40.8335073900001,0.0208532036363636,483.00190369
34483.1152006,11867.3122111782,7151.49695311251,3.128181,782.3645583125
272.990124082501,253.445902555555,32.8844897233333,57.5110661025,187.125439021538
1514.54739638,1306.78947522917,3.84072999138887,0.236942491071429,1104.97194985
2809.5141361111,1606.6714909091,103.711225000001,755.647291666667,255.450808333333
2563.24444722222,1358.167475,157.388025000001,3.79650277777778,419.413352272727
35.6345047566665,15.1079046406818,387.79667844,0.070516173611111,62.82083733
131.5410618625,118.808159506944,3.47116191555556,0.004097085,75.19104274
3597.58392892472,2886.79810178846,4869.26724533334,37.9918197291667,578.5450644525
5.32769328999999,0.349281612500001,0.618403409999996,0.33940041,11.3915236525
12685.9626786825,3372.25587825,45554.45901991,195.8162467775,212.127984567273
130.7388216025,82.090529169167,2530.6539754275,0.5746509375,59.6691633958333
574.30696064,26.6219271988637,194.561344189166,14.5675404711111,1144.73296777
2973.70018313,1611.7829548525,160.638506578889,65.7407597358334,43.5130125225
2003.20732038916,1843.89488172,281.0728121225,10.9042157182895,510.1100667625
102531.942336421,76113.1486720101,2444.2585567625,3.38061544888889,2164.3252231525
61.4362052900001,17.62791369,32.5971698055555,1.87199157666667,69.0096941725
0.52067691909091,0.829598380681816,1.54375687333333,0.0000670763461538462,1.38240012333333
12406.03859656,5339.725340875,265.36115134,70.67412988,7766.1263954625
15319.7992942725,10882.4069411003,95.4003178225,3.66157206916667,165.923015979167
1895.58823427636,160.137828221818,302.18198925,1.48647261159091,399.3606004
836.631643314168,399.140781423333,78.5607234686538,1.76654758403846,134.241921653636
2503.77506151917,1504.1180168025,1709.22515348,12.5348614733333,123.736927391389
410.041932340624,152.203230375625,53.7533119494536,21.105461432325,586.3545821301
2926.54195018084,7.51029820444445,2131.5601910625,48.8438828544445,4167.3054337225
10112.3285357475,2666.99704866,136.63483791,13.9567278025,3947.33305393
41497.0345886363,14544.2823222222,172742.0068,23.6498375,8857.0018
76.4636640974999,28.8531227653572,19.4224016336111,0.1382466625,36.1023281054545
0.646139891082143,0.0398795449,0.251757029025,0.102265002010714,0.286902126134091
1669.9156138625,425.683148284444,49.8708340100001,5.635215985,505.79097951
86.027043150625,91.915244285025,0.540851652025,0.000625533627272727,7.39361214530834
2739.57941002068,8172.44146940821,3399.4030653025,679.537420451389,921.881867367955
203.882635137272,44.2555305825002,215.154337035,184.644847267143,284.1801023425
103.17836389,221.76759897,1120.9767583625,7.06446370027778,171.873076068182
2.6581681124,0.155819024136111,4.081372835225,0.115782643490909,0.514182454233334
2066.19486933522,925.665506068183,87.8256987127273,3.61001792472222,851.838751923637
2808.53968852249,1231.28206152273,2167.6936683775,186.031436667206,4170.6241831
26.1365556036364,2.12419484,36.30605709,0.0336251025,6.82619300694444
36.8502085774999,16.988643585,2.36906888857142,0.0295217466666667,3.20318426
602.044242124099,378.174321529589,29.5883899481778,3.8763530651,591.210973158182
1.79366784821428,0.457114426136364,3.84985809333334,0.7802855025,4.0374067
2593.99217616796,2433.4982683309,20.2335888225,4.165867735,550.68578236
105385.405318069,100586.36356589,7902.46811143999,146.789432555833,3409.4793906
397.341333284443,367.9553645,11.1741140625,0.0701329108333334,823.813192618056
226.201460431817,150.622153385455,713.9101765525,0.0530945471428571,29.8822485941667
10231.7695715775,4856.7914433525,1704.37427561159,14.9981226066667,864.849353258182
18725.8066666667,16217.25,287.158863636364,716.145357142857,10933.865
5713.2087853925,1054.67821468445,472.5908820525,0.548284817777778,1990.49279604417
3343.10734341964,1443.49686771429,479.725080695714,9.99891013392857,269.337411243333
20371.074476415,17081.4781397939,3082.905826125,100.4367104025,312.427693520833
1650.75042195667,694.45238889,312.8103878225,6.03709654,53.2749616875
314.810086341819,163.981305287273,1702.4826736425,13.66746466,605.5124663325
600.2830943025,133.578032895834,267.5946746725,0.342686272727273,1798.18652567393
914.054956849998,406.283446222501,32.4138388100001,0.999796493409091,133.603722741818
7.12626637999997,2.51178826249999,10.6445226925,0.15089601,5.96688180249999
2954.578878215,846.708831015,180.78884641,1.13998031,399.709408916667
604.197645849999,230.938150772501,66.369145235,0.203946887272727,119.105425944167
122.466011684444,62.24545001,15.5220013433333,0.29121854,19.0225304172727
15897.1020421236,50.98627425,12744.0359652873,631.940267429773,8013.75262159341
2234.29708364,720.75373825,498.852803506945,1.54929724865385,25.3219332566667
904.389498544166,443.260124858863,97.1595018999998,1.17796422977273,157.224936943333
40843.5144773823,12531.13817604,308.494069500909,89.6851225288889,8640.31542364555
1253.31044792613,888.906602410001,325.29890345,0.1380334225,376.034280053636
552.536936348216,338.80563615341,41.2504135382142,8.58347333583333,115.308660466944
393.247423924722,223.98572749,60.1473379300001,0.0240285733333333,19.57163275
87.5569943099998,3.17732756250001,42.0272480544444,0.01142094,46.127496
7337.15861409001,1907.99388571917,6904.1362278625,244.068815569868,1850.48916181
4302.6259871125,801.587732453638,222.957269803635,16.8859481990909,1264.51397076556
113.248987272727,39.0189237897727,9.17808516000001,0.5450057725,178.16401416
31.1158740625,7.2804743025,1.670355735,0.0189972443181818,5.63797255545455
20385.7209279225,7604.76430575999,87.110925913409,1.63838372727273,2379.48131882068
24.0019484,7.69625545,0.408296566944445,8.03981575,24.95579279
5607.69441293,2302.07162613,23593.1838830914,4589.649921,6916.42150831584
19.5914125891667,5.6898816,5.90297286000001,0.00943214865384616,16.2065111780556
122.471966340278,74.6286456225,585.366865666667,0.285447056666667,144.74305613
352.893577589165,274.38070045,16.5714200134091,1.26695461363636,167.849683334444
615.703178004318,463.794165467777,8.73763047249998,0.04813431,192.7471203625
8.30764859522727,5.09313981,40.53081169,0.337678467142857,17.77340502
1896.51124114,87.3599256225,897.36224876,7.29613183678571,249.1681818525
15.4914395100002,18.8802712544444,205.581541674286,0.123850466136364,1150.14731374333
66.036743137778,21.2972579336112,14.32668036,0.0641345975,97.00936746
137559.412991082,5931.57284996,75072.66626411,1156.88502814571,75813.5694892425
1.60572015666667,0.0274236844444445,2.23880347704545,0.0087253,2.1638769025
128.13666525,62.3345516025,80.2734848941667,3.79116664068182,60.3535624
230.300334219999,262.710967451389,7.02146448249998,4.12805741723684,295.17470129
1.028529,0.200332715,0.557459850000001,0.00798124333333333,7.8916040625
593.965929555556,84.6183367999999,196.23001636,2.37887793,481.440397471111
6508.93352429,74.0810249791667,4762.14828175705,4.3009425325,455.322159838572
9445.8752922125,10210.22048145,102.7071592825,0.301325875,3121.30666033523
20482.098525,2446.744625,626.7682,752.3321,6427.55194166667
3536.82551071249,2741.84071099555,29.8765709814286,0.448905601111111,949.681243019231
5884.08388987501,4238.3190212825,679158.63575044,8060.96606104393,21446.4404455775
40.3554013788889,2.11215031340909,38.234284435,0.208913253333333,9.85058932977273
107.833038046945,73.6297251825,1.56238558333333,2.16017185583333,113.87008816
274.781301869167,27.6910304100001,50.4738932315908,382.99845025,164.904052458182
2989.56501241,3078.95512201916,17.1333075025,0.0736021291666667,132.77740716
677.464556410001,107.893480458056,194.264499904318,98.9661540048529,156.86317839
5169.39787777778,612.79,192859.241025,1054.3901,2108.38666136364
12434.3413411389,1878.02525521,2210.6254271525,76.4425674711111,1382.8791
57298.73000057,7135.17802286666,7353.95294358586,269013.277890076,35510.3870208725
151.524358912892,14.1454817183857,23.0168768493583,0.117205398325,14.309096599525
935.694693960003,441.20986613,9111.8686144625,28.229568715,2187.83514977
101.037485124722,20.7109056136111,1.75094950250001,0.0274475802777778,32.0472946322222
1184.93973586,560.49666666,99.1822054350002,75.3256026,116.4096369025
3503.67979144002,2483.09922710818,733.6836588,0.6249782825,2464.6750335625
58.0076287796426,11.9853266666667,3.95397880250004,0.262626043333333,73.9816140679546
62.8480155400001,29.53294991,0.61960129,0.0597315510714286,15.1038429425
3521.17221407112,2184.95167320112,4.57579462249996,1.050046,2079.09626615429
1182.30599309522,804.88511128432,12.3313634225,0.0864523323076923,291.899440826667
15574.8935184025,3949.2348140625,1597.76517544,574.986768795556,11751.9288888889
8442.85759466,3659.906688465,411.422665966944,34.5608409344445,497.487671813409
476.833553305456,1666.8220768125,3108.53649697889,12.44329949,110.935728416667
97.0524226406816,67.02311613,103.67855874,0.50092766,166.482336445556
24.60644812,4.61982901,3.9482076488889,0.01352325,57.8125508939286
650.399242931591,416.702539340912,41.0359570199999,6.63994615666667,490.123813573636
339.5958634225,26.6665948525,118.3151833475,7.02229303272727,114.202789557045
32510.0300547043,24467.2296178115,282.798548555833,0.898952035,2800.49560375
2378.03095308334,1732.42638227273,92.837109311591,129.5702490625,294.760203107143
2856.00667646223,1958.2419182025,249.489886473333,0.0252611043181818,147.6398325525
2547.0609521625,781.232086446363,270.630094119091,0.366443328888889,4049.038412125
87.1316236988632,0.888477905454547,81.6652504581819,0.115170105833333,30.6002937225
74537.8281386623,28638.5970229264,4234.28970742667,2.42071301704545,22860.2019644125
10341.7544918469,257.1524862525,1814.7000187,7.76108596250001,2760.72053394
371.832733595227,156.420140966136,7.36403396249999,0.0700889725,181.576251695227
16.7223923066667,11.7478555275,0.279026529999994,0.00651333333333335,35.2161506622222
170.686094676667,0.3423828225,2906.2630708275,13.2508474385714,281.718580208214
5353.29317994,4516.61853133444,155.7321571125,3.49012045818182,1158.38145588432
0.658865255314286,0.2588065737,0.346855234325,0.000291090225,0.166507428233333
640.62720433,20.4889725625,617.4518893025,5.269394,353.34785561
3265.93613913889,1959.84462616917,17.8680423134091,6.68841583117647,57.3540529802778
15357.10759871,1205.89365536,1862.46939217333,7.74267647634615,4178.71621697333
36.3893243275,1.28920347392857,0.154348318571429,0.00000004,28.41473399
