UR OF R,UR OF CR,UR OF OE,UR OF NOI,UR OF FCF
380.15212028,142.362741767273,1910.1547198725,14.87231124,107.189406598214
67901.0375198219,47692.6738466583,1054.6875914225,7.1405322625,10982.3679578058
399.08031590909,257.797443181818,20.3258333333334,0.42285,219.4829
832.711979889998,351.3253101225,22879.3412169025,44.8188568679545,192.542188484318
548712.208003623,503044.383887986,2040.49919653571,117.939692086136,36293.7319871625
26517.389437477,21701.4017498959,390.597223324285,37.53794757,72254.08238126
651.1242106625,149.2191135425,135.99392475,47.8298692391667,77.2321412608333
5706.06707950821,1695.6528191475,354.615837254807,11.4802029166667,755.0876962
9518.29889127395,811.389826984998,332741.79772724,1.41681856096154,7917.643227635
623.209894982223,24.8646620399999,121.912199300278,5.28134004,544.266153865
5117.59418196555,954.907241046943,1876.53241396695,18.8748688275,481.674169378055
41279.055109,33112.47338945,24.8440846224999,0.520728420681818,14189.1987491275
157.412030676364,43.0742837679547,72.480794017143,4.99226172727273,96.9315974425
65966.47170475,32169.29643329,185.21566605,3.0702435,4830.5092902
4055.11789774,4440.34072304977,7125.14645891667,59.54758014,1513.18703321341
31421.245957967,12621.1236144722,1497.55304362666,7.87636176,4428.47283582154
4405.24620110028,2539.95583291667,402.5368897975,4.03215663942308,178.1922943125
35.86916097,10.68167154,0.573413669166666,0.00464971,13.241243
1161.97339681679,444.144293116786,115.097797255833,8.28747391964285,471.862570906667
10287.9425,4939.15111111111,1884420.81,15376.1391666667,25604.9566666667
775.6971787825,21.9782930225,511.693579869167,1.059312315,1649.12393691667
736.28076757,405.47683713,6791.05152545,339.1303971425,332.363061537273
2778.695937835,1310.5523520025,84.5125433028571,30.5168431775,653.49178261
465.384515824722,39.2817249155555,228.500906991389,1.2381605,33.4828966315909
27.7267696558333,41.2831391314286,2.04718274416666,0.1490045825,32.7788235963636
1.73635475524722,0.128316126625,1.62967296969167,1.3373265636,0.763072518509091
777.94515089,373.744783735833,12161.1562393692,222.1191434,108.777486446364
325739.584299723,3.47456202777778,1257.50969354472,32.0255471053846,307768.152242507
8376.97600434333,2150.71586322667,1998.7355304525,1.01490209392857,523.44949251
309.703675596364,296.635994673611,18.28376769,3.90185361138889,170.398698344722
798.65317685,74.2153510799998,328.796197363611,2.5963773025,10257.80968824
1706.71305864889,735.065247578055,201.39584675,0.008132585,818.098635751111
354.187394102501,107.648428059231,271.700304151539,3.32984224392857,186.672045293333
19.5872790467361,10.7638866622917,16.0544296217806,0.0652218137666667,29.5913646922
3.632425,0.10229434,2.42875340583333,3.989139065,1.10310772636364
463.387565175714,103.022207497143,270.55923625,2.22219862333333,101.767095935833
12224.6782339643,7471.69138068821,499.899389004318,24.375739215,1467.80008103273
19.4402773453571,5.40357014,14.2841754742857,49.135950335,0.774790215357142
3768.05184559556,1991.94396164,92.9761048724999,1.2514065725,1010.7577411125
517.103607062501,408.210604636365,3.40132693159091,0.3509440025,116.0425706125
0.0476474004694445,0.061653308275,0.538188835825,8033.7932438449,1.12310200457045
107464.77665536,104186.645373623,5300.49836797806,43.9225610825,785.445067531591
292.1548665725,232.253586340278,77.1748948225,0.0531107861363636,95.0890256002778
1101.13336124637,398.572858312501,108.402711340909,3.54395176795454,168.65257216
3542.3141387625,437.037994943333,1072.32575984571,63.6046374233333,1303.80247399
14701.7095949625,1059.21670729,440778.213693923,2607.3899955625,8999.73397180923
107.095602285833,67.4923765399999,200.6662198825,0.669130991071429,41.4049959125
123.002348226667,71.1364564600001,4.4896564513889,0.0857199825,56.1365578225
73.59017349,17.6977612566666,73.5729949868422,0.2331621025,7411.04137938916
8946.61573235327,2353.84276033615,639.235357115834,45.7119486882143,790.545286905454
20.0040184444445,0.4307128125,29.4484777558333,0.0974246,76.6133625310714
55.3145398224999,52.1359854266666,53.6505469649999,0.3161702,115.027810794167
2325.73600570667,780.755359391389,181.6274806625,7.154278,68.0803268933334
361.862100519091,0.128906089999999,414.927193719999,1.1884574975,3286.77878426917
3086.24171332637,374.571298826666,778.246543530001,2.58332106142857,2494.8871326625
2620.45227197917,847.717744645714,18.8470817925,0.0083039025,1717.52656044
3803.85576884637,137.724850833611,1482.18294316,34.4670508925,303.204489471818
1032.08173982977,170.17894416,271.654322782222,0.0822221332692308,971.217448937778
2.4495609625,0.682024775714286,0.483548166944444,0.000924476363636364,1.17842845
124.28137366,23.8696127777778,60.6383622233335,1.04752214865385,71.3570975025
364.35942393,73.8193947843182,65.2620657558333,1.56061034865385,276.99374329
208.940933556667,62.3386766566667,304.117230123333,1.2933445225,113.597806491389
1892.05144606818,536.217084435,531.885713148461,2.68287365583333,851.9006301225
161894.358491923,46952.7619724625,33463.09942784,7397.4321013625,1421.44201266
180.304474718571,26.0132056624999,17.68725313,0.9917698625,142.446780375
2052.36932415546,1132.83041775887,140.456848731429,4.90202389333333,1493.09018769889
3013.13878853917,2.21355588,537.964794656154,7.94292157363636,248.05317645
1447.9976370525,329.446183128889,72292.7963895834,568.936279343333,9779.54551887943
6080.02902855584,4346.54400938223,37.6707987847223,0.0852571913888889,1280.9083130025
1.334040777525,0.826264055425,17.7114280201143,352.530996843225,0.1186033825
43123.4192582457,29087.72698289,2590574.47497885,950.4366300625,51292.6305712329
11855.4984447825,4784.3149062625,1766.76697248,77.1397306425,216.275290676667
1059.66227197523,183.587126258214,92.4667591185717,0.7288805625,313.6075067125
4290.60427160999,2542.00678307667,94.4540221525001,161.257221385,5544.874147565
27.1333065069443,16.03377969,311.12483451,0.0600300092307692,10.2788382925
222.5048598025,105.044646515,6.66508176272728,0.0355118425,181.407682205357
26140.6901448469,2436.35591195667,5999.91906964889,16.8223240069444,5352.976365625
1537.65322009091,1477.6662304425,2.86582149000001,7.56033609,67.90701825
144.849592356667,74.8634373511112,301.41113796,42.8126152328572,84.3416573958333
32.48104762125,5.36105840999998,87.7414247138461,0.572951173333333,26.7577191828444
50.7996186406819,16.72641801,55.5533148218182,3.03600917964286,56.0953767781818
326988.730388615,128210.864927,35015.0155419803,88.7243662622222,11628.6924023825
0.227275290000001,0.2288009025,0.3450019025,0.0597501733333334,4.40659216083333
745.976086884444,52.1579051934092,179.0274301625,2020.0380791625,826.49197309
310.906830340001,124.290976965001,7.33325034027773,0.06830059,170.866893623333
873.19500579909,130.0019094125,461.044030230833,52.2611756733334,496.6887080125
830.70229117,395.809712916667,58.4571739122221,4.41506800821429,564.56365819
16.4870391377778,0.275315333333333,8.8267865990909,0.107800811388889,16.82645238
7093.1687268389,8178.08524023544,1230.5519439525,147.260632018824,2157.90123221778
1238.75036665,3.17210434535714,39.2356365725,8.1219115,630.7060465125
5472.65641681251,2979.96985280667,116.08603677,0.504471137272728,480.896181284722
8536.55802049,1663.09645210666,33919.2184975225,60.95369791,6478.43553033615
1077.71765248614,516.078100337272,755.200072067143,0.843607917692308,135.093661069091
7.19857265999997,6.83371829392855,13.5942174406818,0.0327745010714286,23.3503715406818
115.8155163625,71.6813596736112,383.52130569,0.0888197272727273,48.73186905
5977.37792081777,4318.77143153583,67.5344911388888,0.7301745225,650.5751350025
61146.03118073,17546.03387868,3044.8671350625,523.643723426136,6089.18772713
125.9991698025,135.533336889167,1.47192117,460.13353301,24.9993092425
4439.21061365249,2446.2508919625,145.2196447325,42.2924514669444,246.904792147954
514.360308744546,403.771679823334,13942.4044088125,10.5625572125,132.914853791818
134.835458847954,65.3468556580556,5.53361706222222,0.0801840625,60.3997326275
44.1050993474998,18.7251998825,105.588769823333,0.0113025625,98.8517980455556
7987.6476131625,7020.94008810999,98.4168000844447,0.0368127148076923,1039.68140179
192.7984516625,715.799247793333,14.2293217447222,7.08522484,175.11734254
926.86462622,175.0170751,113.853281033611,0.695990844166667,381.703425000278
245.8635502025,104.204169565,1.68096731,0.981734635833333,77.7599228888889
327.82941349,47.0775589513889,639.170368659643,0.0628762727272728,157.17832554
22759.19560844,14618.2912579956,390.401344671111,16.81178814,697.933944466945
156891.300330586,57485.6503537939,13950.3986303543,3621.72176670583,18386.9635418233
4.38319407778889,0.258052933725,7.510022231025,0.9985900222,0.711042364581818
32362.5480065886,14105.91223784,2378.69845489,2.11719777678571,300.1742858725
2040.4535269225,561.147924989166,46.6345638352272,0.175213244166667,868.567438535714
1484430.93035,287447.968671428,437094.7879,190278.921236364,255172.89365
0.406806304843183,0.0605652541361112,0.00697814322499998,0.00170317817777778,1.05899501594167
10712.461193035,4567.81525470286,1191.66249945,1.48404552363636,2473.06086161361
2178.38704533,255.42885453,401.827084365,2.9954447025,3151.3822214725
10117.6179262067,1.2710444225,3029.03673401,0.0311341781818182,113.871129727273
9263.19237444796,764.865067438864,4049.72896628583,1.40325012571429,1497.73470397364
146.135953459999,92.0922711800004,6.29857496384617,0.1118013,89.7950165822222
8.539330811325,0.976254407236364,30.199475015225,0.0526209069714286,5.67533826138864
8004.95728513,3854.32847309334,188.7455839625,0.7945786725,317.647616765556
29.3221859925,0.3946297125,23.3493604770454,0.15207134,11.3693297946154
363.2125879225,207.34484533,4.9796507625,1.97070996720588,129.6229817775
29.5489559122222,0.637765424722219,14.3828393482142,0.108306769166667,20.1296281288889
580.349444048889,405.598539229167,9.04508605583333,0.01312594,13.26142697125
742.293934887272,219.742031256667,97.2365582499999,5.53873803361111,117.6723232825
80.4682644766665,68.5924831661361,141.65400604,1.46547051,57.7484719672727
27.7591292653571,3.39759772472222,1.1246026025,0.09521026,17.1685170233333
18745.8690626571,151668.42582609,109913.200593035,30.6447707125001,19633.491139017
1.02294639583333,0.58132785,0.815369123636362,0.00256845923076923,2.12124065
34449.9137375567,23980.7256200456,428.20943366,4.11166871857143,8134.34049471222
88.3783486558333,28.6401812767857,3607.12272744,6368.5386354025,107.728944765
1899.69133890286,64.9675822766668,1162.07967244472,3.19146889,475.6767657325
1180.66107340822,339.620912038864,347.879866348214,11.5194676558333,147.6951483625
22171.9633273925,11723.5034824825,1486.93436741778,122.805943665,4521.17035211111
769.54667816,120.7458624275,130.69629224,7.81885454333333,32.42376961
184040.052604813,84796.6676845892,127001.536195382,18951.014896865,57682.6250386882
971.303372727274,208.649772727273,963.062247222222,212.854957142857,428.422763461538
774.899470409999,269.3372073,68.5672769924999,6.97973831426471,81.7551541600001
36.9463660625,6.18232693583333,0.464872854166666,9.44709036,18.25969971
9.68138406250001,0.703920227499999,6.89607023249999,0.6608237625,7.16482054795455
252.528642185833,10.4127507570455,1.55603965,189.34179697,3487.14231400821
15852.248625,12655.1651272728,1570.5729,1338.5675,1988.13
712.346302643846,308.844584919644,93.323654356346,1.296573815,137.398602777778
767188.134388636,374735.917918182,29187246.235225,4467.27583333333,144190.0437
76.9196210653571,25.8212858058333,25.9975469558333,0.23887825,5.31516034027778
219.14132625,7.3073657125,930.189853991071,41.3634540690909,295.9714001625
42.6955870843183,6.13140611361111,69.1209124913889,6.09654674671053,69.35907274
142.200747573333,2.48661825,240.496818924225,1.70698943229773,130.882605531964
265.6012591725,20.9856649843182,74.0307764999999,0.16603576,356.299704935833
2863.21972500001,1630.29693409091,36.8762461538462,30.4343222222223,1116.854425
459.608730546945,205.2050715,16.8491571054545,0.0695072307692309,192.5232965725
23.2957024388638,4.14492912250001,31.8213550336111,0.34979329,62.2945743275
90.5664987066667,1.80556635107143,179.63306929,7.87468689846154,1464.57761365964
2609.15406286917,89.47060026,4069.27557735964,87.2929069471429,2566.2913045625
1108.74027742,1142.95692021,1796078.94793369,5519.66151925694,520.910871756666
813.103474799999,147.45050059,345.655644978889,0.215013661052632,61.1655385497727
161.99074954,100.569672875,1.16485935666667,8.91051814,287.010864349167
0.1354920409,0.0968013987666667,14.0752013304889,0.0420995297964286,8.4231947193159
1770.2643598275,1472.02152606819,1011.1159838025,9.56074814714285,119.8499778525
810.764884849997,343.259361076666,856.785675085833,83.3476018055555,6842.08195134091
5.75856009,0.0001924408,10.143095990225,0.658764436119737,0.44716387365
1521.3226348,123.427470756666,71.5513271418181,3957.76654961917,1130.40962855705
2.935107104025,1.6347037841,2.67742214469167,0.184984781425,17.574451308125
4198.9230351825,1439.8399153,5708.16398569,115.223210195357,5038.43620814068
124.504081395833,9.4229740625,1.58092280923077,0.429254909642857,102.0447802975
3388.13513409091,2107.70329772727,112.998690909091,8.81346944444444,398.416763636364
906.628402036786,720.254105142858,15.9380849625,2.9211302825,8.37300224068182
0.337024411388889,0.7311440625,0.1925790825,0.0006711625,0.478464628181818
160.8107280725,100.16350125,35.8498090525,0.855796354285714,210.0201565525
16467.9617105581,9141.10608850001,1400.30545166,517.8618283125,49278.1065639692
0.641964143333333,0.0131112858333333,29.6832545475,0.0329174261363636,16.2660339775
7.32489094545357,1.32678218491072,4.20488619399091,2.71395092340682,7.16841273179642
90.0428761344445,49.9032771891667,4.97893951555555,5.06449471,30.9523919206818
11815.2159469625,2489.22628375481,257.7232168025,16.8049734125,938.079344378182
228270.3025,14066.81,77849.8,9001.45,9126.54333333333
33.8918859300001,14.6633499669444,132.009054535714,224.553385251071,33.4327157
95380.9329916876,61739.77354919,12255.1689121625,97.1690783125,185.719803006945
1438.92872114286,438.83040839,910.63740725,7.58460845,630.750391347143
36091.535768875,12038.6132495833,12717.8324778056,81.25463365,4328.0606582725
298.7463863925,144.9201994025,6.29169336416667,105.1325448625,53.1898178206818
832.155310702499,80.6667667777777,112.434966440682,12.25699544,3321.98264066
3426.84880681819,28768.6606714286,51603.3673727273,1256.6404,3975.71686785714
12.2462574971429,1.77898817,5.46555058142857,0.0000825952272727273,20.6422549125
45.6046948136111,2.9005024225,44.5375970457143,0.85459206,15.1477075208333
4729.3915832525,482.325597915,1360.01000756,90.4602582725,1084.58384380556
1765.26382165,942.350267599998,97.2954257425,0.158417294117647,962.605239391818
33.9606766844445,30.3530322725,157.564080539167,1.77045910666667,32.8189920775
2035.028609165,787.45340529,118.608884278056,16.5272985739286,90.2867150844444
899.781404046365,1530.55077190028,70.97768346,0.143378519090909,372.7039929025
11.2183469556,1.83970843804444,18.6498906689,0.0242557258083333,11.020733195
336698.600625,230600.585625,3316.54635,742.072058333333,14949.4346
12406.03859656,5339.725340875,265.36115134,70.67412988,7766.1263954625
55480.2725,35936.8,740.809999999999,6068.46,3647.07666666667
203.816024348462,14.9023583609615,74.47426551,119.578545173929,143.051476345577
2375780.2771432,677609.366663934,295007.320438546,677.8897236805,216248.018103716
100.19603256,2.05337241,63.7681324444445,1.50427195666667,22.28454485
1928.16407584,331.72978285,40.0142139224999,3.59695639583333,1322.31687253778
13824.5896638711,2529.63714665,594.952814282499,90.1666751000001,8175.5670765
3087.29764154454,1354.30588311679,4046.5147318025,1002.5764608,3151.15967502
293786.230769231,199396.199423077,9117.95138888889,2688.32875,27025.52
93.7542850500003,106.380732567273,50.8329088402778,1.11910004636364,149.7306556725
547.086531760001,62.5490215418182,3558.595845375,59.6538176625,504.9919437
20.47211629,15.046350915,8.84930737964285,0.08907084,17.6784494661364
398.4492905525,21.5345191725,90.1531885441666,8.50845908333333,157.47671177
14.6792367525,5.58131433,12.1662461082143,1.98492209,6.18805733
27722.7215020536,7084.14530981001,2500.59650377333,1.89885809,57220.3913825225
1073.49254121,699.293934794808,9.8479199625,0.0681273542857143,94.6190989025
38.5053546872728,35.5588502488889,1.8196553725,0.02640125,8.7367505625
11.66340085,27.8540397858333,12.2180239736364,0.00216223583333333,25.30981989
7658.37703524694,854.683502577501,3761.98022617889,10.7085619292308,149.54885504
31.3518971661364,11.8912849788889,16.59209231,0.402338146944444,48.8321397447222
34517.856869125,29920.1941895029,47.2548466736111,16.81566329,3879.90247186694
22.0597276266666,11.76655164,45.5859559642857,2.95918725705882,45.4018396134091
73.3184911525,44.7499189994231,48.24628876,7.97659156,24.7392267332692
6.89265326000001,0.27925214,1.88547014,0.7938952725,9.5957285475
1918.77215121727,1298.14805035704,160.3045284275,0.7754125625,528.319799113611
1661.10687431273,33.5248291180556,858.336145156667,12.2438135266667,10826.3514632825
1367.30311569,148.6793199725,17010.2815668767,73.71741696,462.793807795227
0.001629333225,0.000667427691666667,3.7489978201,43.685808864225,0.783853533425
30.8156347358333,14.12695396,2.80650947805556,0.0701214802777778,3.78904236916667
9011.39766761001,3917.620509,364.63728545,1942.26632874536,1322.8905766725
120.482511697143,13.4193346933333,12898.5807699725,6.8220654225,30.1976598934091
2250.37389305249,1458.52179468916,39.2987050661364,0.0299420758333333,416.107821913611
904.757447,14.0887511125,374.3903851125,0.9826489,317.474243819167
1.20454905653409,5.15282347570001,3.36162991871111,0.032445228475,6.78136807
2.020712747975,0.75075097555833,0.553553113788888,0.692201985757143,20.5997290538028
112.643909,39.6501439780556,141.21596734,0.168636694444444,23.2450237897727
216.5567388325,117.5446904625,8.4090396172727,0.16699769,377.152059210192
16.74879886,2.24194666666667,0.4215091725,0.3520169425,16.7892283766667
178.408797392857,32.0455133625,30.7843468125001,0.55899154,135.1372923025
9.76529875000005,5.15644178857142,5.22565458485295,11.5641440625,30.9317413082143
174.799919193334,110.491594238214,11.3661133918182,1.7508496225,183.668713080278
5645.995693625,156.891804001111,973.639653039998,7.66012737666667,1425.60943823361
18163.3709697752,9881.27433909088,178.528642709167,50.0017207236363,5839.48080966795
233431.079642857,152333.773333333,16684.2711111111,55.75,15485.2525
34.4754390625,17.9711548388637,38.59392977,6.53408929,36.0801675882143
13.9134896891667,9.30515449,5.64061962249999,4.67131758333333,10.0305558581818
778.703263135833,67.9670985725,299.56382124,25.61782457,616.765822840278
4918.70193587965,2926.5900286475,128.077829567954,190.207626148889,851.397539909091
20435.4026014125,323.4876148125,9817.42685453361,5164.75084256,11805.6151121021
12201976.7881143,7386440.39801873,1835643.61831653,343101.70599665,1757761.44382474
1281.13583333334,694.58027777778,192.539166666667,1940.70285714286,1666.91666666667
2193.96777777778,359.892113888889,787.826322222223,21.7008,319.167236363637
3.35448138777778,0.26579717,4.25175494249999,1.56996518132353,2.74512396795454
6421.93287625,1683.62271209333,1220.12007126917,116.116273361111,52.6655242443182
3331.3286063,596.21910525,1600.68037601361,4.07531606222222,120.80699164
591.548582751112,398.721364419999,166.596045573333,17.6968082119737,193.703635537778
8439.50498395107,5170.64863461,2848.0384493125,33.611553,1109.98876938
865.661040240001,371.2152793025,142.588372916667,6.81481963083333,306.022572738864
12.48482744,48.03478271,415.87913649,0.346457347142857,2.49638661538462
6.86975226249999,1.05180277000001,38.580562035,0.991935332307694,7.60465540916667
257.439859640682,5.68135713888889,288.843899446945,0.424696673611111,50.7783859323077
324.7096082325,190.356500217778,16.33602239,2.42432805882353,520.224285515555
342.859187267955,182.0576703925,147.491021115555,19.272383375,86.8290698566667
1014.22614648,0.00139679,10.9194537066667,0.0558752975,3034.1386680025
25280553.5964716,13620511.4801262,3836401.68373881,11049981.3587782,5981011.62975328
36020.41,12523.1372727273,4926.91964285714,79039.05,466555.3475
23.5969722291666,4.73394244750003,8.02796675666667,0.0963919975,23.69385838
236.192891666666,208.499542857143,81.8529392857142,18.803625,95.4158333333333
659.031569625,434.048881375,13.0254099750818,20.9894029605705,152.244849837045
3.38509695545454,0.856372532500002,1.161482375,0.00836313107142857,1.60539650545455
166.879041438571,99.038513565,2.66497924333333,0.0134851009090909,44.6801887025
5510.64537777779,967.964891666665,238.390933333333,4.18119090909091,4346.87739166667
3836.53448083273,348.279811873333,857.438093005833,10.7524838,1617.41870476614
362.264421269167,120.1002439025,58.24465205,1.08701616,324.713955093333
186379077.965,28936302,38730615.2125,4136342.84,7826314.84333333
971.857164094807,86.1144702645455,45957.647641,11.4392705288889,1498.4913364125
191.888471869102,117.389942810687,8.45597005615556,3.2540548625,8.34369894478055
21953.5970580278,13098.1611138056,130.023533289773,1.2025000525,1064.48769461159
168.783457011892,131.908903384225,7.23607514302857,0.84925931935,4.14629331223333
595.062347023929,174.577853437884,52.2227381071428,0.570482115555556,75.2483111025
9.8155055125,1.63452148083334,0.373364693928571,0.254363380277778,7.97466348615385
2554.48475751704,55.7812702233333,1231.18717461,61.67774769,2518.35698109091
79733.6952457692,49057.8831915566,1966.25660443667,1014.36405500667,13940.06012309
126.42912565,46.6634760763637,12.8705468225,0.0803637766666667,50.4383473358333
96.2955812291667,335.0419072225,26.8985050925,0.0522399453571429,34.3598688310714
2728.11273853001,725.980533262501,304.254181608215,65.6275677377778,3297.71532581
2.95255743107143,0.0991020988888889,0.139365255833333,0.0048379375,4.49366023107143
68.2666694354546,49.7303518763636,34.9434970125001,16.4947475566667,51.8538324297727
9915.54830421777,10.6727456988889,2142.077784765,71.43713729,4376.30415027182
34449.9137375567,23980.7256200456,428.20943366,4.11166871857143,8134.34049471222
10.4771827002778,1.3642231125,2.73724638,0.135039289411765,26.995174685
0.319661359566666,0.000794322291666667,114.760697198233,1.89411665893333,42.1975944806614
0.7110747975,0.299341435833333,26.01922169,1.69031742916667,12.4853723766667
123.27476161,149.0556216625,5.728811875,3.3740337725,8.3174074525
73.8277350624996,24.2994337990909,202.635682013611,0.27923106625,20.9243196416667
6816.04536688999,2685.13972968501,322.925230339999,92.83554361,2186.8443589825
3.59634549781428,0.48929894385,0.581294855925001,0.0577439183222223,3.41930902987778
1.04185428,0.27914268,1.53672642857143,0.000318775714285714,0.348464964038461
78.5557966024999,53.2601403309091,11.8765973025,0.07098761,99.82760344
10.4714643806818,2.03289694711538,5.69088959,1.52293569,2.11775805
